ProductID,ProductName,Category,Price,StockQuantity
11c24677-f9bf-4773-a5c2-af3d2946e0aa,Conference Accessory,Grooming,198.4,308
be4505f4-b741-444c-aed0-91b50a1a4da3,Indicate Gadget,Home & Kitchen,131.58,128
83f4b405-e2b5-4391-9cee-4da0878854ef,Order Item,Home & Kitchen,1323.97,359
717cb81f-9a7b-4df3-a931-27b933957297,Seven Item,Electronics,1818.35,453
1770e12e-6b47-446c-9558-078cc4bc1961,Think Tool,Home & Kitchen,163.27,404
9d08976d-c1c5-426d-8f8e-365fb75a2459,Team Gadget,Toys & Games,1008.76,163
59b71ae9-a781-4338-a77f-9f803d4218ff,Director Tool,Books,1108.93,21
1ca4df27-35cc-4e4d-a207-2b7a5f02da72,General Item,Grooming,1305.66,444
6ec40e16-d853-456e-82bb-63630b480628,Too Accessory,Books,1496.42,242
4f7a8bfc-9cee-4024-a3ac-8e41c47d667e,Improve Tool,Toys & Games,1149.25,375
55c08464-7ba8-4c66-b164-4ef7a2082716,Smile Item,Toys & Games,1147.31,72
3f722dd1-3d68-412c-8f84-3974e45711f9,All Gadget,Home & Kitchen,178.91,349
47505aff-677b-40e7-89a2-4d16801441e5,Land Gadget,Clothing,1657.72,351
62eca033-2947-4a53-9915-c2caf34c5d07,Those Item,Clothing,1988.6,404
5ada7e55-d29a-41f0-8d04-1b06ae59f067,Executive Device,Home & Kitchen,1063.68,395
6cc56e9c-8b98-4227-b0c6-f258bcf1e1ae,Table Gadget,Grooming,1473.73,468
73e76d1b-846c-4eef-987b-43ce1dabd160,Mr Device,Home & Kitchen,1717.95,38
604d4ae2-feee-459e-86b0-b2b766f53a3c,Box Device,Home & Kitchen,353.44,338
e1e52bc1-9d5d-4921-a0ea-b421e92f9d8c,Purpose Item,Toys & Games,558.85,193
d5919069-8bda-4fd9-a55b-083fd679b57b,All Item,Grooming,869.86,324
94ca8843-592f-4c99-98c0-d3e96660f434,Require Item,Electronics,668.09,28
5b2a92c0-a40a-48f0-96f0-726e92125bbd,Near Item,Books,479.44,231
8d29fe0e-15db-4f3e-ba6f-ba01cac270b4,Medical Gadget,Home & Kitchen,1572.02,230
60ea2f7b-59da-489a-bb17-b38e2a1b1ded,Blood Device,Grooming,273.62,110
108be0f5-6018-4397-a343-d1c03247fbc6,Want Gadget,Clothing,1306.22,497
04697b66-383a-4d0f-98ad-b4cf7f1cb8fa,Pretty Gadget,Electronics,808.72,213
f63ec04b-49e9-44a2-887b-21b581d0a7bd,Travel Item,Toys & Games,1965.01,122
46f6ed11-9d35-4627-b806-1bd73d031b0b,Care Accessory,Toys & Games,1203.15,88
a0e549be-e151-45d2-ba2b-1611a1ac63d0,Piece Accessory,Grooming,511.13,153
20b58416-7ae7-47d7-8c45-31a5a802a31a,Second Item,Clothing,1606.45,418
2baca05a-86be-481e-8622-ea3f8af6e5a7,Yourself Item,Home & Kitchen,1419.77,309
b30585c9-0f68-4ac5-a032-5360b0520735,Child Gadget,Grooming,708.53,454
9ef8899f-e440-41ec-bae8-3d93db1b7efb,But Accessory,Toys & Games,89.92,319
66e6ab7a-bc15-4fec-a82a-421ee7e26c0b,Notice Device,Clothing,733.52,385
91ba584f-5736-41ac-82d4-6cfaeab616c9,Better Item,Grooming,214.29,110
56794ba2-51d1-48d5-90c2-5767c3410618,Rather Device,Grooming,220.52,96
7aea05a4-6359-45d1-9105-d84cc3263642,Smile Device,Clothing,1851.12,362
a90a1ccb-837c-4d19-b730-122c83598ad8,Reflect Device,Electronics,132.86,161
966dd640-bdc0-4e80-bde0-1be6c2e331f3,Heart Device,Home & Kitchen,715.47,410
ec87d3bb-5e0e-485c-a23a-75ee56fc4dc2,People Device,Books,508.18,242
afaf0ec9-b317-4be3-aa3e-b9c350b8ae8b,Write Gadget,Clothing,423.99,332
d92e0a69-2497-4a62-b768-c0a51092651e,Magazine Gadget,Toys & Games,821.01,309
1f594adb-dcbc-4152-bcbc-334f31dc00cf,Rate Device,Home & Kitchen,1997.36,216
eb5dad08-dbac-46a2-958e-6a50eaf90c5c,Summer Item,Clothing,1485.0,300
268a9018-08d0-4eeb-a0a3-111fb8a55390,Indeed Gadget,Toys & Games,1106.42,58
4d70e5aa-a7d3-4b7d-8869-b66be94a76ae,Chance Tool,Electronics,1439.82,465
30f94137-7355-4742-a288-6b787de75a7d,Goal Accessory,Home & Kitchen,414.59,412
d8b1396d-0df3-4bf0-a208-4ddd70dc5516,Reality Accessory,Toys & Games,1258.81,284
5a59738b-dc7d-4925-9db7-77327a894d9b,Huge Accessory,Grooming,30.94,63
5325d7ab-c4ae-4838-b781-1d4a84f3c375,Force Tool,Home & Kitchen,1043.8,61
a2cbb690-268d-44c0-9f07-dd732f6c431b,Radio Tool,Clothing,813.09,280
84db8892-2b4f-470b-98cb-e6ec6b6aac22,Money Gadget,Toys & Games,1764.31,185
c0f938f8-3c82-4e18-9555-b840e4319d81,Likely Gadget,Clothing,1025.52,244
de535c1d-4fd0-40d9-8f2c-72f6e80f49f9,Popular Item,Home & Kitchen,24.32,202
625d774a-ec24-4dd2-ad65-03f6ed5b54e1,Prevent Device,Electronics,570.14,99
dc732be4-820e-481c-9956-ad4fdd39bb0b,About Tool,Grooming,1370.16,135
e4c78a61-07e6-44f8-a82f-68dc4493ef07,News Accessory,Electronics,1667.97,218
8fd22bb3-649b-447b-b6b4-91fddbaf7dd7,Try Tool,Grooming,1554.39,60
ff44396a-6301-4ed7-92cb-17747fe26cf9,Pm Device,Toys & Games,1971.95,326
ca17f28c-0718-4701-a7fc-32bd5983d78d,Leg Accessory,Home & Kitchen,918.87,140
e5ac7e14-7d6b-44ac-969b-ff893247a2b9,Break Gadget,Clothing,1306.62,31
2b7c4285-245b-4eb4-b0df-f5526e8b0cb6,Ball Gadget,Books,1809.9,292
56c9423c-2561-4506-a2a4-22d4a3266b96,Out Gadget,Electronics,505.44,266
12998dc6-a1e1-4426-a078-e4edabec7ee7,Note Accessory,Grooming,1454.92,244
1efc5749-cc75-4771-ba49-4684ac38b6c9,Third Tool,Toys & Games,1880.76,101
a8dee895-4747-4491-8cc9-c5347504ff9e,Career Accessory,Clothing,1105.67,27
e5f57bc3-eb4d-4936-9ed3-95b138249582,Box Accessory,Grooming,1306.1,387
24ec6b91-cfbe-4857-afa1-4863fd88e626,Ago Accessory,Books,1283.66,25
4e5048b8-01ff-4d9f-b433-100ead7f8362,Strong Item,Electronics,118.39,304
98a87079-b6ea-4eae-8332-58cba6723aec,Whose Accessory,Books,487.95,473
01a543e0-caf3-403b-bf8d-cfd8448891ea,Ground Accessory,Home & Kitchen,1618.17,425
50757215-8247-4fc6-9d6e-37d2a950e0ab,Gas Item,Books,1836.89,475
347eb482-5272-4545-8920-4faa145b6c55,Production Gadget,Books,89.37,255
bc23a9c8-7b8f-406d-b22b-137f5648f77a,Certainly Item,Toys & Games,350.7,389
d6a8d428-6b3a-4b89-b4e0-5db88a5f956c,Remain Device,Home & Kitchen,395.65,371
3a5566b4-f3d1-42ea-855a-02abc402f397,Hundred Device,Electronics,1595.37,483
681d1ba9-b395-4402-85dc-6d3da0b891de,Fund Item,Books,341.3,423
0a934664-546e-4917-b701-ba9570c2a2cb,And Item,Home & Kitchen,1299.29,382
8bae0a5f-814e-48ee-8c4f-77c4f058327e,Civil Item,Home & Kitchen,455.43,304
61200033-25d8-4b27-8937-16fc2abd2e29,Never Gadget,Toys & Games,1311.4,237
d95c4f3b-cb52-483c-be43-249720ee6d6c,Full Item,Books,1750.51,279
6ed07a74-4905-4bc4-a7d4-04eb604dea4d,Street Device,Clothing,678.1,23
17022a75-d145-46cd-878f-84ffe850c089,Where Accessory,Toys & Games,403.36,82
2e8fc91d-6cc7-4a0e-bc8a-0b7bf7511b71,Today Device,Home & Kitchen,284.26,62
7be99a59-c87e-4a64-bc99-1b577aa37a37,Miss Tool,Grooming,312.41,106
2a9bbac2-ad67-4f99-9ec7-a12637d42ef6,Yourself Item,Toys & Games,1651.32,305
2018c6c7-bc72-4116-831b-cb2faca51001,Physical Item,Grooming,71.91,223
361e318f-50b8-4d31-8c7c-f51ef6336fc0,Require Tool,Home & Kitchen,1603.53,350
b3f68daf-729d-4708-bc41-f5b5fa879341,Whether Accessory,Electronics,469.77,264
d786197a-ddd3-4c32-8310-0334a2234ce4,Meet Item,Grooming,94.92,266
2c2cddd1-37eb-4152-81c8-1ad436d31f95,Likely Item,Books,1952.34,37
0a59a01f-7137-4aec-af23-1557687725ca,Vote Gadget,Clothing,309.68,41
bf1f72de-288c-43e6-a486-4ead7d025fff,Catch Tool,Home & Kitchen,663.73,63
e026328b-58fd-40f8-829c-d4d3cfc1a660,East Item,Grooming,587.51,68
8ed2ac96-4945-410a-8a47-0cff8fc632bc,Summer Gadget,Home & Kitchen,1441.42,339
b4562058-4f60-4c45-938e-497e431205da,Than Device,Books,674.39,149
1c5b5474-7394-4fa0-b49c-ddc935070585,Response Item,Grooming,388.36,266
6846be4a-5828-47d6-a0d5-17c7f1dbe62b,College Device,Grooming,1162.71,403
5df9ae8e-cf61-47b7-99c5-af62c840a18c,Better Tool,Grooming,976.63,23
00f4b02e-4f14-4dea-a66a-0ef602d7bb2e,Performance Tool,Clothing,627.89,383
7ec84ece-6f9c-4eec-9a28-06c85cc549f9,Work Device,Grooming,1694.97,194
286a6370-9942-4fb6-82ed-826c5c00b901,Buy Device,Home & Kitchen,828.45,430
e1abcca2-a6bb-4167-b5c2-89d5ae2a1f01,Center Tool,Electronics,1918.82,439
80356b36-c8d5-4936-b944-d78448d704cb,Market Device,Home & Kitchen,1849.51,33
5869e565-733a-46b1-8172-b7cc6fac6a84,Drop Gadget,Clothing,1863.95,308
b0da3bf4-dabd-430e-9864-d5fa64d31b3f,Subject Accessory,Grooming,636.4,491
fb365e8e-e8b3-4140-ad82-2c479b066045,Lead Gadget,Books,512.52,45
d2c05da3-8ce5-4f2a-9621-c5554747256d,Return Gadget,Home & Kitchen,399.85,324
91ef7ab4-e0bd-4ea1-bf29-8b1f73d503c0,Forget Tool,Toys & Games,1912.13,116
c83e8e4f-23f6-4b60-86ad-09037954b2d2,Positive Item,Grooming,1146.06,207
7e6548c5-ee17-4217-bf9d-c8c3a4fdafd4,Hit Tool,Toys & Games,420.19,372
5c46a624-1275-4094-82be-155640296524,Admit Item,Electronics,964.51,217
a3aac11c-df4e-4518-aa36-d3430394c4a2,Current Device,Electronics,891.5,90
1c2cee54-aecd-48dc-af63-2f13e72810e4,Themselves Tool,Books,13.09,191
0e63a825-b9c9-4ef1-b2b8-5d9978301b63,Provide Tool,Clothing,425.56,355
f0879188-c521-49f4-b7db-3fe98452abd0,Expect Gadget,Toys & Games,1678.06,495
fdbe10ae-1fff-4434-b3e6-5a1f3376b968,Both Item,Electronics,999.54,306
563c6f23-6de3-4867-a11f-c98fea8fddf3,Peace Accessory,Clothing,338.94,107
d478d40e-ec4a-43ac-8a07-dc1ea2ab971d,Relationship Item,Clothing,894.78,226
bd84a7d5-eeef-4c1c-972e-23200a670c9d,Reflect Accessory,Books,1899.19,301
3a2c1a1a-f61d-4010-83f8-661fe1b61f2c,Plant Gadget,Toys & Games,993.34,70
09f60643-2863-466b-9657-e1e610d48c55,Prove Gadget,Grooming,827.74,358
c3a7e1c9-fd75-490c-a4e8-df24ef57d39a,Agent Gadget,Books,568.23,199
944cdcff-ceab-46f1-b42e-a2f948ec3aad,Notice Item,Grooming,1295.9,14
2f8e1631-e971-4b8f-86da-0427b0bd1612,Just Device,Books,1742.43,265
3edba62d-62db-4a7e-8a90-a7fe948159c4,Worker Item,Clothing,889.21,445
0d0ede04-5509-40ad-824c-6b892b6a24b6,They Gadget,Grooming,329.43,197
d691f699-0ada-4b5b-aa11-90f2aeca3830,Economy Gadget,Home & Kitchen,1754.0,299
2c76a779-0279-4279-a0aa-03b386f2e1cc,Level Accessory,Home & Kitchen,1902.8,216
e00dd90c-ab57-42f2-ba00-007e1efd7d8c,Mr Item,Grooming,898.06,386
09fe0f4c-c8a0-40ff-baba-755efb7a1201,Good Accessory,Electronics,1410.59,313
d9543cfd-7f03-4121-978c-43cf6f948a97,Season Item,Electronics,1861.37,266
82bd1cfb-7cfb-4553-b27f-05f76f89f7d6,Avoid Tool,Electronics,174.58,265
72aeb823-4ca4-4ff9-acc0-2a779c1bb843,Over Gadget,Toys & Games,1165.74,481
335a2e5e-2891-4182-9520-ee06aa95f5a2,Full Tool,Home & Kitchen,156.35,324
46835609-2151-41fd-bf64-8a7425f2de81,Face Item,Home & Kitchen,953.33,337
6453fdd0-b5e4-4e00-80f0-aae6bd0b819c,Kitchen Device,Home & Kitchen,320.44,436
93eeb6b5-6889-465e-a66a-22437e100bc5,Even Device,Grooming,1260.16,180
b74e86f5-bb13-4024-b66f-ef809ef760af,Concern Gadget,Clothing,1746.24,277
68b4fa8e-6670-4e38-9fda-49ee99be4315,Senior Item,Grooming,487.93,122
fe64cd09-9283-4b46-b735-dd1a5419b6b7,Would Accessory,Toys & Games,123.27,160
cf66cfbe-b824-462a-b8bd-91018dcce739,Modern Tool,Books,1514.47,417
7205a98b-7334-4fd4-8ba8-43e530cd57b4,Degree Tool,Electronics,1849.84,85
376cd822-69b3-4aed-bc4e-b7d5caf2807d,Believe Gadget,Home & Kitchen,1410.24,149
2d8047b5-ac3b-44f1-b88a-b7e262e77081,Cost Item,Grooming,281.82,137
7dab3b2a-685a-44ab-b233-c16faf9a1f08,Theory Device,Grooming,580.53,300
d55f7ef3-438a-429e-bb85-28f2b70ffcb9,Win Accessory,Books,145.53,14
ee7b8146-db9f-46e2-b9c7-f66351f8193a,Also Gadget,Clothing,153.65,187
e848337f-4fce-47af-bf3c-2003364a3d2d,Various Item,Clothing,1213.46,182
7bc625cd-dcf9-40b3-a441-c3185cc563b2,Although Tool,Grooming,484.17,381
0b343f7d-906d-4cf3-83fe-096b85952205,Put Gadget,Electronics,1614.13,11
f5b1a982-e781-4d21-8bfb-4c90f3863a45,Evidence Tool,Home & Kitchen,859.99,365
1c2d3a67-36fa-4193-8132-a32e94893f51,Reach Accessory,Grooming,1079.81,403
f9e36224-e506-4194-bff3-6893ec8e1441,Indeed Item,Toys & Games,62.33,236
0b42469b-4f77-4ad9-a079-7b0ba516e843,Education Tool,Clothing,942.57,61
60489ba3-cfac-42fa-8daf-8c7e554398dd,Recent Accessory,Clothing,1228.59,248
e92c0b03-d508-4c49-a56c-5e5853298de2,Dream Item,Grooming,1591.99,130
09ef1c6d-86dd-4755-8a51-56632014418a,Kind Gadget,Grooming,1433.07,317
c3c460e8-1efd-4e59-83e6-a8afa30cbb9f,Production Item,Books,1863.58,83
ff369821-58bd-4915-9da9-04fa0d6e8617,Represent Gadget,Books,1971.5,131
9530f210-9b59-4798-b29a-fda892d4073b,Out Tool,Toys & Games,1667.88,120
bec94aa2-4b06-4211-8456-137eab361e4e,Pass Gadget,Books,556.57,233
5ee2c8e3-62e9-4897-9341-cf6c4fcc70d5,Fine Tool,Grooming,1275.67,359
f54bd3d4-1c18-4317-bb54-b5f71488c468,Public Tool,Home & Kitchen,481.67,259
0fc2d2c2-4810-44d5-89c0-42b084ef2eb7,Director Accessory,Clothing,1270.92,269
cbc0eaf4-f95a-43b1-a116-08af019518ed,Become Tool,Clothing,1265.95,213
58f7edc5-7d25-443f-b10c-e53d43bbf2f5,Star Device,Toys & Games,33.9,44
39e527b0-a4b4-48eb-bb0b-e3cefdd1b38a,Meeting Gadget,Books,179.5,277
a304e2bb-dd97-4085-9c91-b7d226bcc00a,Decision Accessory,Grooming,654.08,216
f13dfab3-1ddc-4c98-aad3-333c5bad6cd6,Both Item,Grooming,696.87,369
2aa1354e-bf42-4774-894e-1725cbd63194,Clearly Accessory,Grooming,232.65,354
5b0b654c-9d27-473a-acbb-ac00ac086660,Time Device,Toys & Games,1035.3,88
c6cb17b4-b432-4c44-bf91-27a2ab4eb127,Situation Tool,Clothing,64.29,127
c879b884-e643-4765-9f82-36563ccad754,Alone Device,Grooming,904.23,235
0edb4e1b-4fc7-4e88-8b78-2d23dbe56326,Game Gadget,Clothing,469.05,103
4eff2ead-6eb7-4549-9930-f9af749449c9,His Device,Electronics,1543.22,430
38ae9354-1a41-4218-8164-e0a27b34b052,Half Tool,Electronics,1973.67,77
76e19936-f46d-4478-93f5-c6bd85f320cc,Town Device,Electronics,1220.67,102
facfa4f3-08fe-4f2a-832c-d59f10a4e2af,Indeed Tool,Electronics,964.24,362
70e3d052-cd35-4f45-93cf-f78ebc63904f,Thing Accessory,Electronics,683.12,436
9cb85991-172b-4cc5-8b49-cc291064881e,Apply Gadget,Home & Kitchen,416.95,393
59cb1697-7466-4f17-9dbb-b3e2b9e2a2e3,Check Accessory,Books,1198.76,47
338a827c-9cbc-450b-9732-f6d7bd859112,Heavy Item,Electronics,1085.31,474
2d9f19e6-efc2-439f-b94e-bcc7350e68e5,Individual Item,Toys & Games,1790.51,108
5c158371-8278-472d-a58d-a133e0aa577a,Appear Tool,Home & Kitchen,465.27,439
9bff3df8-d28d-4937-827d-995653b4482b,Head Tool,Grooming,1366.51,46
57c396a5-11b1-4f42-b978-3fb6c1b15905,Represent Tool,Books,1614.82,484
efff3105-450e-46d6-8953-6fa92c85eb37,Present Item,Electronics,1567.57,413
f7491c15-44e0-4051-b3d8-b363ed0d0ddf,Own Accessory,Books,1495.16,185
6d5c0243-3b41-4da0-a415-590661ddfb57,Nature Gadget,Electronics,1101.84,251
d3d8a7f4-fa81-4d6a-942e-fd36671e05cf,Economy Tool,Toys & Games,796.26,61
c6360ad2-6f93-44d5-873a-f6b453d77c01,Stuff Device,Home & Kitchen,984.21,361
b5fb6436-c187-4e5b-83c9-45ad620ab8a3,Take Item,Grooming,1097.71,308
4b211e65-af28-4320-8d1f-953136c70bb0,Sign Accessory,Home & Kitchen,1371.36,428
887bbb78-8281-4407-abe9-851e38a3fdbe,Think Accessory,Books,660.49,486
81cc68ec-2612-4f78-9378-cefe598d9907,Magazine Accessory,Toys & Games,1905.46,98
41b03990-2e15-4f98-8ca1-68c95baf5190,Car Gadget,Clothing,1246.24,148
15268fb1-5d08-459c-92bd-fe1d1574c554,Report Device,Home & Kitchen,1205.17,61
4ce39819-8910-4aad-a140-2e5bbaad2f61,Window Item,Books,403.36,31
c636fa2d-0917-4878-bf36-b0ae2c7ffce5,Second Tool,Electronics,1311.07,220
3dfe54a6-d49c-4f37-a74a-1148d113e708,Smile Item,Books,479.22,269
88f2a77b-7ae4-486a-8b7f-1eea0d43e290,Effort Gadget,Books,524.44,293
dc3911e6-33cf-42ec-a109-8fc7a258d425,Theory Tool,Books,317.27,365
22731def-fa4b-416d-86f4-18b1a0a12fec,Side Accessory,Home & Kitchen,300.84,415
7f837b0c-2d33-4d4b-9c1b-cd632f6caba7,Result Item,Books,633.17,309
b97c0fb4-d7ed-479d-b64f-dac67fdfd6bb,Product Device,Clothing,1639.53,362
f19cae4f-8fac-4c2a-9a6a-379512005528,Leave Accessory,Electronics,1993.56,236
5855641c-ba93-497a-9c9e-aa2062cb31a2,Leave Device,Home & Kitchen,1545.6,335
bd5bd83e-065c-4466-b98e-668597647a74,Other Item,Electronics,1336.33,77
a1fad1c6-ba01-476d-8944-b9cedd2843aa,Control Tool,Electronics,432.85,33
2f86dd83-ced9-4146-b035-129ce4f1f0ca,Financial Device,Books,650.24,236
5b88c915-3e63-4bd1-b9fd-365b6f8dbad7,Help Gadget,Clothing,723.94,75
27809ea2-f6af-4025-8604-aaa0dade0c43,Sit Device,Toys & Games,840.82,497
98c076c9-84ed-4b4b-a8fc-7ad3bc433c34,Our Gadget,Home & Kitchen,908.7,383
f48de468-375c-46e8-b929-d300457114a8,Give Accessory,Toys & Games,1467.71,148
017b113e-2175-4ecc-aab3-aeeecf9916be,Decision Tool,Grooming,1485.01,65
c9196b98-7011-4684-ab52-2f167cc71f00,Positive Tool,Home & Kitchen,265.86,461
24bbd9a8-7b74-48f8-bf14-f20226385cb8,Past Device,Books,748.99,239
d64dd4b8-0368-49e9-ab2b-9851557b2a73,Senior Tool,Home & Kitchen,517.22,44
97004568-d842-46b9-b6cc-46e7cd315cf6,Especially Tool,Electronics,471.39,474
f6d35043-6c24-4aae-b7b4-b8a79335ae92,Term Tool,Books,986.1,105
aa5b56b5-3f1c-41e3-bfee-0864ab3770ee,As Accessory,Books,167.06,41
baebd55a-8d31-48a3-bd08-4505018ea1c5,Source Item,Grooming,928.03,346
ce7526fd-95ee-4e6a-bc93-3f7a0c10472b,The Gadget,Toys & Games,455.97,190
b30e4a0e-76bd-4483-a535-0da59f248604,Opportunity Item,Grooming,1802.3,28
1ee29065-58af-4437-b53b-81713d65cb3c,Most Accessory,Grooming,1702.95,321
bbda3e0e-afea-4c3d-bcf7-d2d40242f5f6,Sign Gadget,Toys & Games,914.91,254
be3be661-109f-4864-b95b-16f84519d772,Lay Device,Toys & Games,1671.64,136
19f6cf7e-559f-4a26-bc8c-6941650200fe,Can Item,Toys & Games,1719.87,451
fee2a7ba-ab2c-4d95-9c17-a15f4934141b,Happen Item,Electronics,915.8,43
62e4d432-acb6-4b17-8cf6-2373ce96e6fc,Individual Item,Clothing,1358.93,463
040816f9-61cf-4fba-b183-20d895e22356,Door Device,Grooming,983.51,77
eae167ec-4db3-4fd2-9b94-581c9f424e34,Believe Item,Home & Kitchen,924.38,412
e79b1cb9-30e9-443e-9385-5df8b8252cee,Approach Accessory,Electronics,650.33,442
555a2d9c-d6c4-47f6-8ef9-7eaa046f197b,Above Tool,Books,671.01,366
f41285c9-a447-475a-b24f-11a0effc992a,Note Device,Books,1419.68,323
2e0ed13c-38ac-4444-8afb-a3c1686c6f5e,Away Gadget,Clothing,1492.95,45
1391b5ab-04f3-480c-9e40-9a0d05449ac8,Group Device,Home & Kitchen,368.31,468
0da88d3e-631c-4629-ad96-42140edda8a3,Operation Tool,Grooming,486.5,362
16483998-c02e-454e-8dd7-cf18f116e56e,Field Tool,Grooming,486.9,308
82bdd3df-15d7-49e0-b3ba-ad1f42cac942,Usually Accessory,Books,1774.96,175
075c52c3-189f-416c-96a4-c73fb723e5a8,Trial Tool,Books,1584.31,192
f9b79153-d311-4b38-ac80-b68ef5d00f99,Detail Device,Books,1265.98,246
bbbc1a5f-6777-4b9f-92a8-34018683a089,Discussion Item,Grooming,1470.75,359
9511bdac-96cb-4f79-b971-426f22a5bef7,View Item,Books,1860.66,396
e0b54a70-ef2c-49cd-8437-0afc7008d9ce,Mr Device,Electronics,672.57,206
e1600d5b-8ae3-4f21-8a63-76c92ab8372f,Necessary Item,Toys & Games,1530.91,185
7f02f058-0bd5-4ee2-abc0-f3ba0a0a9526,Down Item,Grooming,1017.58,240
52eca69d-ab8f-460d-849a-34196a01fcf5,Interview Item,Clothing,878.35,428
3ee48e9c-aa2d-4c2b-81e7-109acef7c4b8,Piece Gadget,Grooming,25.97,236
