ProductID,ProductName,Category,Price,StockQuantity
5e45cce1-d805-4459-8d84-ac160054a789,Agent Gadget,Electronics,1043.95,369
e2bed370-727e-4f5d-97c1-147e65013d7b,Protect Item,Clothing,1319.44,215
bccce79e-4701-4938-96cf-bd5d20cdc575,Marriage Item,Home & Kitchen,1081.32,239
dd6fbb18-d50d-4c2d-b7b4-e25876a3a9c7,Security Item,Clothing,452.55,247
e07b8831-f139-48d0-b007-28bf079bb909,Rest Gadget,Clothing,1196.9,176
322645cf-843e-4084-8a56-8d44da88801f,Popular Accessory,Clothing,525.8,92
08bb3b3c-fe67-4c7f-b949-a5a6f588e6ef,Decade Device,Grooming,1724.62,42
cb0a26ae-1b55-487a-b5fc-9d34e356fdb8,Program Accessory,Home & Kitchen,1200.83,170
edc0da4f-eb39-4e28-8d59-6a604b9111c7,Happy Gadget,Electronics,936.69,390
fc66e753-29af-48c5-81c8-52690ec01dc0,Director Item,Home & Kitchen,1836.44,96
6b9b5bb7-b4b2-4d06-b533-c0ed6dca2f49,Its Item,Home & Kitchen,1788.68,327
54d38ee6-9186-4a68-a777-42c78b3a8105,Travel Item,Books,288.47,70
09be7f99-db41-42cf-9e4f-91d66017dea2,Day Device,Electronics,1608.19,330
7c2e85de-42c9-4fcd-ad63-96441e5a6e02,Interest Accessory,Home & Kitchen,35.42,454
b89c200c-6943-4087-a592-61a706ca8de5,North Device,Books,549.75,149
172dd57b-9c62-4b7d-893b-500ed52fdb3f,Least Tool,Home & Kitchen,1231.42,472
4fd4fd01-a8eb-43c4-aba6-8d58bd22a688,Stage Gadget,Clothing,364.16,245
33641bb0-315b-4da3-9bd7-7ea673e4466f,Speech Device,Electronics,1275.29,117
40462737-ec73-4b7e-b017-02cd0ed1f8b1,Fill Tool,Toys & Games,1915.1,443
a05dbc82-0cfc-492d-b423-870c4b882173,Option Gadget,Clothing,1060.64,149
7b2dc5fd-35b2-45e2-a8d2-ade238921250,None Accessory,Home & Kitchen,852.72,416
6329606e-97a4-4e84-843c-216c65ecf4ae,Game Device,Clothing,1522.78,331
d979b8f3-f0a5-415b-acf3-6f6d9688f7c8,Its Device,Grooming,782.25,178
9c5c7390-3afc-4f93-bbce-3dbdefc1c204,Let Device,Books,364.58,196
86abdeb2-9a17-4c14-a565-cb292bdcfdc3,Record Tool,Electronics,1909.16,493
34b819e8-9fa4-4fe2-a5b2-e655ed265e59,Customer Tool,Electronics,570.86,426
26f9eaf7-91d2-443b-94d1-b9636f02d374,News Tool,Electronics,1427.63,138
812f7595-2660-4f53-9b91-baff5b010910,Hot Accessory,Electronics,349.95,484
77715b71-f6c6-4b0b-b1f0-a34bc5f83b52,Long Item,Electronics,1347.74,73
cec0dfff-d3ab-433e-aa8c-7a831968c06a,Employee Item,Clothing,95.36,16
4c30c101-2337-49b0-9d19-c4852acc27c2,Big Device,Home & Kitchen,373.64,441
239304d6-ee31-4910-a7c8-d86e2a1cf5a7,Throughout Item,Books,1883.26,16
dd18ed79-2e6a-4706-b835-faf8965cb1e1,Decade Item,Clothing,481.91,73
bc5dec48-0dd4-4bd7-8bb5-24a06e646c04,Break Item,Toys & Games,1962.19,322
08123435-71ce-4b16-aab6-57996a1d0aae,Level Tool,Electronics,324.62,426
faaed6df-2bff-455b-ae6b-d6f60e53dbe9,Money Tool,Grooming,1468.89,65
ab5a271b-7f68-445a-a3dc-b4e69bffe23f,Particular Accessory,Electronics,1450.01,18
4b9fef18-e3b8-4d36-9296-d21346232f92,Pull Gadget,Books,458.56,441
747efc1a-22ce-452d-89cd-02d7d10fa464,Season Gadget,Toys & Games,1171.83,140
eb2d4658-26c6-4944-9d20-d58f388a8460,Spend Device,Electronics,1555.01,423
40e53452-6265-49c2-94da-8821880f7324,Sort Accessory,Books,470.73,101
4ea23abb-8c47-432a-85c6-3d96bbabbbd2,Way Accessory,Electronics,711.63,497
cb15bdae-7ed4-4c21-8458-8f991134dbc0,Consumer Gadget,Home & Kitchen,173.66,134
5c1be0a2-6dd2-4098-a175-b634f96c4122,Exactly Tool,Electronics,934.6,345
461251ee-4bd6-4900-a038-bb9603a4f0dc,Return Gadget,Clothing,1109.15,330
c2899693-9fe9-4c6e-909d-6e7a2992cd35,Stock Accessory,Toys & Games,163.34,30
52397417-dc57-44ff-9b4a-387e629ac492,Seek Tool,Clothing,618.1,12
6b8b878c-c98a-4b57-aa79-211681622ec3,Stay Accessory,Grooming,1826.26,255
a8e85675-24d4-4c0a-a24f-09833396ad13,Positive Device,Toys & Games,751.05,65
d8394ac1-ac02-4e80-92eb-fae8e2ea14c1,Institution Accessory,Home & Kitchen,130.2,485
df319811-9838-4deb-871d-15f9897439a6,Oil Gadget,Home & Kitchen,932.91,266
f2eb62ab-8059-477b-be9f-82b9ee4c0521,Black Device,Grooming,1181.58,461
b4b96165-53b0-4ba7-bd6c-82e25e738b76,Scene Accessory,Electronics,80.4,334
5f43c618-cd8f-44e9-89a9-e26b16112a5d,Series Accessory,Grooming,715.2,40
d9ce3c0e-b514-48d9-849a-6698b0fb065a,Food Tool,Books,948.14,468
70d0ce0f-e223-4012-a54d-3f342e5e4cce,List Item,Electronics,1193.75,417
3e970039-0125-4c78-bef8-4a7debe91e76,Fast Accessory,Grooming,1469.09,52
c4c0b56a-9746-4ce6-aeaf-8fc178f8e01a,Your Device,Clothing,911.33,165
17bd8e0e-5ec1-4b92-9eab-32332cad9e80,See Gadget,Home & Kitchen,1860.74,459
25061433-fa55-4568-96eb-7fec300a598f,Street Item,Electronics,1290.56,436
6fb5d26a-5f48-485c-b706-882474831e09,Night Device,Electronics,669.66,478
9927a671-ed84-4991-8b88-588b174f2e14,Audience Gadget,Books,265.63,79
e3b249ab-a6e2-4126-ab32-f990e81bd4f7,Bill Gadget,Grooming,718.76,334
2de901a3-053e-4a22-881e-ca9b256af0af,Upon Gadget,Home & Kitchen,864.74,341
5d272a10-6758-4066-86e4-4db99e97a205,Book Device,Grooming,673.56,266
d68156fd-6f4e-486b-8b3c-4fccc6df5bb9,Material Item,Home & Kitchen,982.53,180
3fa3e912-6a26-4782-8bbd-951aab037e40,Professional Item,Books,208.1,476
e75ed0a9-fad5-45b9-8ac8-2528c998d370,Pull Tool,Books,267.33,350
bf5fa54c-b374-48a2-8f4a-d4eb13937b56,Middle Gadget,Toys & Games,1840.19,118
2fb5bed3-812e-426b-98a1-c1c4d4cd70ae,Without Item,Home & Kitchen,1985.67,433
d6767cd5-412a-42e1-a6ba-ecbb821e36c7,Turn Tool,Grooming,274.65,106
fe6a9de1-28d6-43e7-aac3-ff0826eaca95,Several Device,Books,1669.53,486
0505e2b1-33cf-4f3c-bbd3-a342f90cfd3f,Simply Gadget,Clothing,550.43,368
04d1a35d-b272-43da-8ebe-8ef4f94137ed,Increase Tool,Home & Kitchen,1859.55,196
86b86d94-7466-423d-9e4d-b5e56e65c5a7,Treat Item,Grooming,1195.46,228
1e2ea8f5-0da3-4cac-aa62-a62b7b0612a1,Listen Item,Electronics,145.07,23
32be6a5b-3c86-415b-80fb-8b211e006262,Meet Item,Books,295.74,496
1126449a-5bc1-49e7-85d0-d5f7f5e463ac,List Gadget,Toys & Games,1932.31,417
ff98a68a-1569-4246-aefe-95afc42c330c,Effect Device,Electronics,1742.17,406
00121514-8476-4ea7-873c-e9058eb39686,Off Gadget,Toys & Games,965.01,274
1183479b-decb-4bbf-8383-f24b827c1fa7,Lawyer Device,Toys & Games,283.22,369
20e18fab-91df-4395-bec3-479bf9b2eb55,Go Gadget,Home & Kitchen,1985.59,74
2a71b6af-8e79-4743-a320-24de972782fc,Including Tool,Grooming,6.09,206
1e4e7eed-9db4-4843-b01d-f02388350e6e,None Accessory,Grooming,564.31,68
806efb94-dbe2-4a21-a981-af7e7dfcfe62,Source Accessory,Home & Kitchen,1009.93,119
210591db-4d02-4242-8441-277e5cd66cf5,Their Device,Home & Kitchen,1822.21,51
48a6e9d7-febb-4d48-9eee-80c536616a2c,Draw Accessory,Grooming,429.87,120
79120834-9aab-4842-a0e4-1c3afc770cf5,Kitchen Item,Grooming,315.6,122
52f18916-283a-4028-9c2e-808a32607477,Gun Accessory,Home & Kitchen,905.39,157
1de92d3e-fb57-487d-89f4-b1b6c097b2fd,Suffer Tool,Electronics,32.78,213
1f99c737-723e-4764-9f2d-aeaf344004d3,Source Tool,Electronics,537.16,320
57f8b7ea-1b97-4462-bf92-2ee87c9f0210,System Gadget,Grooming,711.88,362
5023c708-f3f1-4eb3-af9b-41d55e908e28,Necessary Device,Electronics,504.84,128
ffb75aab-80b2-46cf-9cab-8c9f118407c0,Theory Device,Electronics,1597.09,468
9fd3d7e7-151c-490a-8317-1509d58b80c3,Option Tool,Grooming,19.6,327
83d40017-a88b-407f-8e34-2c59507730f6,Nice Item,Clothing,359.16,162
f983c6e8-446e-4cb8-a656-0ddb9b57fb19,During Gadget,Electronics,1009.25,444
db93c246-be04-4bb4-b4a1-5866844325bc,American Tool,Grooming,12.21,85
0e44853f-7a45-400b-ad30-8d017061acb8,Common Gadget,Toys & Games,1969.97,397
c5886b3c-4afc-427e-a10c-d71a7691cb72,Rather Device,Clothing,386.87,37
e308c4ab-0f73-43ca-afff-858d2338ea53,Live Tool,Grooming,109.42,58
00bc0a78-2f79-4801-9e94-b99285be5962,Region Accessory,Grooming,225.24,375
0a4b9d4a-8737-45da-853e-616be5642058,Response Device,Electronics,669.93,13
0797f1c3-1597-48bb-a0ef-dfc186b46ad0,Reality Gadget,Books,919.86,90
b5cd1dc9-1f74-4535-ad21-5c3f0955ad87,Story Gadget,Books,1271.74,273
0dc29c8c-90bb-4d0a-9569-694cc7242802,Ago Device,Books,664.73,61
223c1a58-1c21-4250-b565-fc6bdd07789b,Finally Gadget,Grooming,1259.36,239
877129f5-53cd-4a2b-841e-001a22a184c8,World Tool,Home & Kitchen,1794.02,286
8efc0b0e-aa06-478d-aa49-a1e1a3ca4b86,Fine Device,Electronics,1588.74,209
f863ed56-3659-482a-8c47-072b90e85aee,Turn Item,Books,593.64,243
a103e639-73a7-46c3-b4f9-fc258bdb5ac5,Can Device,Clothing,443.77,54
2d6304a6-d9c4-45c3-9e7b-b749f930bc81,Knowledge Item,Clothing,926.28,86
0ada6fe9-2de5-4059-bd0c-284a73e7229a,Friend Tool,Books,892.24,56
790520dd-fbb6-4c48-9153-4af63f91e698,Debate Device,Clothing,1715.27,189
583e887f-7c87-4dd6-8fda-1087d0197589,Ok Gadget,Books,1000.58,107
7f3bfe90-1c1c-425d-9bbd-678f4ca9e1da,North Tool,Grooming,264.72,261
95fb5629-434d-4f27-9b9a-1528be32870b,Sport Accessory,Toys & Games,1638.8,291
ca46f836-1508-4e3f-a779-4207f94f2604,Quality Tool,Home & Kitchen,738.1,168
3f869d2a-2ba6-478a-a9aa-f49c5a908ab5,Room Accessory,Grooming,42.32,98
f4c6dd0e-21c4-42bf-b01e-207c2212d558,Practice Device,Books,1773.73,114
392b297b-58f6-4656-bac2-5749b70f49fa,Close Item,Clothing,114.07,227
099415a1-36ce-451c-83a2-810608eac402,End Device,Electronics,1917.36,195
dfcb9f52-91d9-48ae-9288-2085a8c1795e,Happy Item,Toys & Games,1799.44,112
8fb0aaae-e4c9-4e46-a840-7194c18c94ab,Accept Device,Grooming,1642.87,378
30971e67-6f01-46fa-a30b-129a4fd81463,Particularly Tool,Toys & Games,473.35,146
ee28bc48-af22-4684-9c26-48e6d8e8227e,Board Item,Toys & Games,1860.26,322
ed564fc0-14bc-4eea-a94b-f6f504159923,Each Gadget,Clothing,1962.28,107
2acc842f-3830-4b75-87b4-2a91973722a8,Form Item,Electronics,446.67,18
7aa535f9-d246-4a32-bed2-1577987e46d3,Major Item,Home & Kitchen,996.07,94
676240eb-4ace-410e-bfc5-2e72425c9810,Travel Item,Toys & Games,35.1,481
400ba26c-86ec-4b95-bdc7-02b6f16f4abc,Tend Tool,Home & Kitchen,1171.19,242
1d5149ba-41de-420c-85be-6a938555d2ac,Young Tool,Books,69.72,208
5e974f6f-8dad-46b5-8942-0d2e40725da8,Do Tool,Books,54.53,180
5bb29d92-2d29-495d-9461-1bf098a11e0b,Build Item,Grooming,1030.47,179
d87bc590-a583-4b88-afeb-78b3990ca8f1,Person Device,Toys & Games,1901.76,417
e5f43f48-a074-4fc7-bdc9-b1c37cfec6da,Necessary Tool,Electronics,35.92,486
219459a8-b0fa-4dc4-936f-ed8c2ab5158c,Community Tool,Clothing,808.46,178
39f1a4f8-6004-427b-9112-7b802a22e6f6,Place Device,Home & Kitchen,987.25,415
d0d3c8ca-8b43-4405-bfa9-5ff96d4cbd91,Glass Accessory,Electronics,1584.68,189
bc8e27fb-b5c2-41dd-a222-c79a8ce48c76,President Tool,Books,508.01,408
b894d858-8502-44df-a9b2-e375d5c4ed90,Mean Gadget,Grooming,1868.65,350
64cbb204-4178-4757-a7ac-59f1d810eae3,Race Gadget,Electronics,1674.69,121
4ece676b-cc14-4b5b-9954-d8b2907576a1,Shake Tool,Clothing,703.52,43
12cf8e59-3e62-42ce-83e0-c88e4c7e32c4,Knowledge Tool,Home & Kitchen,1438.81,296
3d41066f-67c2-4194-8cae-f68e00f1ba27,Thought Device,Electronics,757.99,81
aba4c371-7696-43e2-945f-5e631a1d66a8,Determine Tool,Books,562.11,405
6412703c-96f4-4dff-abc6-a200871be5bf,Me Item,Toys & Games,1324.69,412
110d64b9-f23a-462b-a629-f70671ba09d4,Cup Gadget,Toys & Games,630.87,125
a2b49fee-31b8-4ee8-bdec-88e654256551,So Gadget,Clothing,800.74,212
0927a1da-7c17-4d3d-986d-8d02b11c61b1,Identify Tool,Grooming,254.96,186
7e00b82f-4ff3-4cb8-8163-a8882843f5f8,List Accessory,Electronics,1473.64,241
a9bca526-4ec6-4fd0-a188-c96b31e9fc03,Growth Device,Grooming,273.46,323
751aca13-274a-45ff-ac7f-9b8f94f5ac99,Which Accessory,Clothing,1790.63,260
7c1b3c93-78b4-4db1-b376-eca35224dd76,Pay Item,Clothing,1405.73,319
b06dd50c-d878-4343-b964-6389f603379a,Account Tool,Books,1667.37,452
19dc58dd-651a-49cf-8d55-d32fba551870,Kid Gadget,Toys & Games,1615.71,151
38c8f1ca-c7e4-43e9-a56f-0d5de41a737d,Financial Tool,Books,589.7,156
943c2149-482f-4a45-a851-854fa0f7f98f,Option Item,Clothing,517.87,61
6bc9386b-9d4d-490b-a72a-bdc2348ec1fb,After Tool,Electronics,1464.08,178
462ff436-6af6-4823-84d0-fc631479ebd2,Whole Item,Clothing,412.16,11
73baf606-e11b-43dc-9ff5-ef3331c8365c,Mouth Tool,Home & Kitchen,200.99,259
af52227c-c866-44c4-aa1b-d978d0fd078f,Treat Item,Home & Kitchen,1975.75,308
2a22a2f8-bd28-4884-a9c1-7408dfb8ced1,Between Accessory,Electronics,754.4,352
0f50195f-56a3-4ac5-b321-24dda796a045,Rather Gadget,Home & Kitchen,1357.9,118
88e51136-f0a6-4c0f-8a22-a80155016e2f,Theory Accessory,Electronics,811.73,214
f2892fd5-e6ba-4229-a57c-411d91f4b1a1,Morning Device,Books,1226.02,157
f8cd5b4c-9fad-4050-95c2-545ce9633e77,Grow Gadget,Grooming,903.22,41
ceae6a35-853e-4546-8043-668d700b5b4e,Before Device,Home & Kitchen,1879.69,183
d3523e92-de1e-45e0-9b07-0040ec74f767,Much Device,Clothing,14.24,174
fdbe4257-3d05-4f9f-8b16-174cd5b727fd,Approach Item,Books,693.8,291
e15439f0-1312-440d-9371-5d92e257efc8,Brother Device,Clothing,1047.22,491
8e542d0c-8139-4e23-8782-fc0d593c6a0e,Human Device,Toys & Games,1300.95,53
0103a560-2deb-4db9-84fb-d88394bea575,Nice Tool,Toys & Games,594.81,200
2cbf339f-cd28-4972-a9f0-f4c8aebcdcd6,Collection Device,Clothing,1724.98,493
68d669c4-401a-4696-8776-5ffb595be5f3,According Device,Books,784.85,182
f1b54cf0-9fc5-4a6e-a6d5-b1a5eed06736,Environmental Tool,Books,1554.41,95
3050d7f9-5630-421f-a88c-ffefd98d39dd,Dark Item,Grooming,428.04,211
b5e68bc7-cc2f-4b3d-ba7b-88ed82d8e82e,Hot Tool,Books,448.4,22
5bf442d0-7bbe-49ef-bc5f-29431c57c6e5,Fear Tool,Toys & Games,1284.22,278
68d68ce3-3a76-4b01-8207-9ca230c842ea,Buy Device,Electronics,649.14,110
04e02afa-3aba-44aa-af18-4b638ffe376b,Guess Accessory,Grooming,1887.69,44
982a6de7-8396-44e4-89c6-d2bb26e0e6da,Fish Device,Toys & Games,304.37,311
a6ff3816-39ca-4e15-a36a-b92b40e6340f,Like Device,Electronics,1665.45,456
bba0cdbd-92af-4c6c-9e51-0b72bdb5a9c8,Theory Gadget,Electronics,415.17,36
3c5d75f0-0b0c-440d-b17e-4f2ddaf4734d,Believe Item,Clothing,379.24,220
5ebd1d3b-3f55-43d4-bc8d-f0ffbcd3cb1d,White Device,Clothing,1824.71,308
528b9f57-52cb-42c0-ae84-930c01ec5119,Interesting Accessory,Grooming,1564.51,379
0ee6ef8a-5b0f-4f77-a01e-da8d2ac8e857,Key Item,Clothing,1714.28,149
8e9e80e5-90c5-4e59-9840-0697ec22d62e,Letter Device,Grooming,1489.93,415
9d777627-d6ce-4f43-90f5-978951659ed6,Nature Item,Home & Kitchen,82.01,201
8623ef55-2b88-46c8-984c-5c80ddae6033,By Item,Electronics,1027.57,330
4e602fe2-f66d-4e0e-a4ff-70a743af1fc1,Black Gadget,Home & Kitchen,1352.92,141
be54dfa6-0b02-43ed-95f8-a593c55f9a3f,Speak Tool,Toys & Games,1039.48,104
0609a4d9-700e-4007-9dff-4f44a9d2b841,Beautiful Tool,Grooming,1926.51,457
19e19931-7348-406b-882a-9ae560da22bf,Real Tool,Electronics,172.79,95
f72e3ce8-4b6a-4c60-9df7-c33a7717959e,Write Accessory,Clothing,154.09,272
39531011-6107-4649-9f68-153b13cc50a0,List Tool,Electronics,1633.28,359
93bb765a-aeae-408d-9846-1f80060d4128,Consumer Device,Electronics,1080.63,358
f48f7555-39a6-48bb-ace2-4dfcfcd4e959,Note Item,Clothing,1978.79,331
9c47a848-c3c0-40c8-bb24-d35160899684,Set Accessory,Books,661.77,55
34023b27-03ec-42e4-92b1-60da5df09646,Truth Item,Home & Kitchen,879.37,437
3a72aa2f-c8d5-41ba-96d9-8cc256ebb57f,Maybe Accessory,Electronics,61.66,68
161725a4-f7cf-4725-bd7a-36252f29792e,Own Device,Electronics,15.42,310
9169bd11-71e9-483c-924a-bf3d80b4b198,Rise Item,Books,27.7,310
956d6255-f25b-411b-9e39-da3312f1c007,Out Accessory,Home & Kitchen,212.09,202
54023e65-908a-4f69-830a-e863be6b29a0,Open Device,Grooming,1189.11,23
d1086452-af77-4dae-966c-7a5c7a46a99f,Ask Device,Home & Kitchen,1102.96,245
a94c6ddb-1cc6-4ef6-b300-06567cc1b3ee,Second Accessory,Electronics,1225.9,371
cb23e97a-ed8d-46bc-b567-0980294457ce,Fund Accessory,Home & Kitchen,1158.59,394
a063b91a-b8ac-4dff-ae57-9f12b08686cb,Rich Gadget,Books,1705.4,156
f66aa79c-42ac-4c24-8516-b671fb5891a9,Participant Device,Toys & Games,1240.53,224
df125480-b8c7-4087-8592-b97b472d51ea,Ago Accessory,Toys & Games,1219.07,247
dcc9d99e-7385-4c2a-ab12-5ec7edf05e4d,Next Item,Clothing,1866.59,184
08b69462-b596-4835-a0d4-582866f8e93a,Than Accessory,Clothing,1695.22,409
2ca7eb84-b199-4c21-a735-aefcb851f124,Key Item,Clothing,678.85,30
43cc27f1-83f7-4172-afda-a40d6a28327e,Strong Tool,Grooming,1007.45,76
e15287d7-f452-4426-bc1d-2ce29818dedb,Road Accessory,Home & Kitchen,1013.87,183
8c7149c8-818d-4084-8287-eb5a264ed4c9,Face Device,Toys & Games,421.46,250
b737fc68-27c2-4822-8163-0e5ef0be88e8,Sound Gadget,Clothing,225.18,34
d54275af-34a5-4f3d-87ee-46e051226928,Dinner Gadget,Grooming,492.98,193
da63fb03-32f2-4579-956a-f06b7d34ec74,Happy Tool,Clothing,235.54,101
9b093173-7aa8-4629-b44c-9eee1ed895aa,Central Gadget,Grooming,48.33,187
a9bfbcd7-459f-41dc-8f9b-3567550ffb0a,Per Item,Electronics,714.91,161
44f33a37-212c-43ef-871e-4937e36e85dd,See Gadget,Toys & Games,15.91,366
48e84a1f-9c1a-43a8-876a-0e917d4a4e4b,Country Accessory,Books,88.73,273
48a2b635-7924-47fa-8cdb-aad15aafd363,Eye Item,Toys & Games,563.65,79
9fd56ded-abd6-4058-b50e-1c51655754b4,Century Tool,Clothing,15.74,68
03fdd1ff-dac0-42d4-9ef5-bfc80ef0faeb,Feeling Gadget,Grooming,858.31,86
2a031c38-4c9e-4434-9c79-35439ecf11ad,Role Device,Toys & Games,1284.89,349
f3f79b5d-6e14-4e7e-b060-0b6a5980a930,Long Accessory,Home & Kitchen,1801.68,367
cd406a51-44a5-414a-922c-c974c06b61c0,Thought Gadget,Grooming,1313.02,323
c8ccf6de-2b6e-456e-8520-da804d6fd7c9,Drug Tool,Clothing,295.11,147
6d517a51-568e-4471-a783-bad723d488d1,These Accessory,Clothing,1624.82,157
d74eefa2-7145-43b9-9718-e02affde1fca,Garden Item,Clothing,1907.22,408
913894bc-55ca-4db0-abf9-bd2ee57145b1,Seem Item,Electronics,499.1,371
c9bf3553-03b4-465b-88bf-416b57fccda0,Sport Device,Books,479.83,17
8659d537-58d4-4ab9-bdb5-afcaf93325a7,Movie Item,Electronics,1636.34,177
50a5c243-f432-4fb6-8538-3643956d910d,Able Accessory,Toys & Games,1425.69,33
fd3d8723-ec02-4bc7-a3e7-4f23dd457dd8,Suffer Gadget,Electronics,1982.5,186
c40674ff-84e5-435c-ae68-6a2546fd3bfb,Avoid Device,Books,363.41,124
cc5c79a3-b014-45b6-a0c1-66122856873e,Politics Item,Clothing,536.91,233
b757f948-5048-4fb8-afdc-c38e09643a31,Be Tool,Electronics,40.75,236
60b89989-ef66-4667-a8f7-840531819328,Collection Gadget,Electronics,1849.62,256
7c4fe531-e759-4f48-ae08-dbd2b5eab92b,Affect Item,Grooming,1302.8,138
7773f7a5-4f10-489e-a561-1f332342556d,Fall Gadget,Grooming,763.37,232
f728f960-0357-4bc0-9173-4fe613afa37a,Group Gadget,Electronics,465.02,67
bdc611b4-0ced-405a-9325-59b3412ce61c,Glass Device,Books,1240.03,81
0d7c21e0-06d3-4b44-9e6f-22fc1e8f28f6,Again Accessory,Clothing,549.01,286
2ae11c95-5312-4fee-83eb-62dd21807d58,Trouble Device,Home & Kitchen,921.57,313
a1cbbe8c-57bf-42ea-a32a-2e11c171cbf5,Course Item,Grooming,791.93,291
cac470cc-584e-4a00-864f-68412462bc33,Financial Device,Clothing,590.2,340
