ProductID,ProductName,Category,Price,StockQuantity
a6364719-aec3-42f7-b1fc-adfec5dd84f2,Pass Tool,Books,234.11,495
a5d059fc-a6b3-421a-8b28-71fc3b434e85,Whatever Tool,Toys & Games,897.94,419
023a7f7a-16ae-4de8-8a5d-942d0db11878,Measure Item,Toys & Games,707.84,375
988e6ae6-d0e5-420f-a9fe-488887261e1e,Two Item,Books,734.98,409
49b9ed3f-34d3-4ed5-b74c-073bf7f4cb4f,Many Device,Clothing,501.54,27
38a2f317-2e7e-4c6a-9022-4e8a0318964c,Affect Gadget,Electronics,1008.34,431
cde0ae51-7932-41e6-86cd-8a56b108f21d,Wonder Accessory,Electronics,1690.06,357
273acc70-97dd-40eb-9cb1-89b5884e5488,Able Item,Books,376.51,250
9fa03de4-83aa-4229-8c4f-757701afa6f2,Far Accessory,Clothing,1393.64,356
e7f17a82-22e5-43a7-82fc-5f39926a18de,Character Item,Home & Kitchen,908.85,452
f52cc740-db10-4459-92c8-e883c00753d5,Describe Tool,Grooming,1638.62,238
392b10f0-e68e-4763-a83d-4b17120ed832,Rather Gadget,Books,1273.83,134
d94aa03d-7193-405c-8add-2858045d5246,Arm Tool,Home & Kitchen,83.52,362
818c558f-7c1e-4b6f-bb4d-3e9c30611df6,Include Device,Home & Kitchen,1471.45,343
972a2389-7066-4093-a6bc-fcade5005f68,Activity Item,Books,524.64,382
a2a2197e-40a6-4b1c-9ee1-2bf8b14c6a09,Yet Item,Home & Kitchen,500.37,128
701e9353-2e35-46c9-b0ca-0a1516b13978,Money Item,Toys & Games,817.62,209
ef76a924-6305-4664-a6d3-1dd9290f6b49,Person Item,Toys & Games,1994.94,272
5873af5f-3b34-4765-8c7f-b4134ca7f8ff,Scientist Gadget,Grooming,645.05,75
e7d6e087-670a-43fe-8400-42e5c5ea6bf9,Billion Device,Grooming,731.64,461
cf266fd3-24e8-4869-8edc-64529c9bfd92,They Item,Electronics,1936.51,326
c51a168e-d4d6-4e40-bec3-2c8a60f528ea,Page Tool,Electronics,165.2,440
39013af6-089a-46f4-9f1a-850b0903c3b3,Without Accessory,Electronics,1621.77,25
e54cdb05-abeb-4c36-96ce-d72129be49aa,From Tool,Electronics,729.72,442
199f347e-7fb9-4877-bb30-664f31e87ada,News Gadget,Electronics,90.24,441
da14fb98-e320-485c-ae3a-dcd78371588a,Bit Tool,Grooming,572.01,227
85a4748c-f508-4067-a6d7-db0be711f018,Central Accessory,Books,1419.14,247
bd93add9-d19d-403c-8349-bd7550ad45ab,Radio Device,Home & Kitchen,717.83,109
c7318ba5-c8d9-4891-8adb-1ec6cdb0742d,Forward Gadget,Grooming,1656.25,71
8271e07b-2ad2-41a2-be06-064a59cc322f,Way Tool,Grooming,1277.21,429
ead78392-e971-496e-9faa-dbeabba4ba12,Small Accessory,Grooming,1437.82,217
975ca809-15b2-42be-a280-e1723c25cff3,Mind Item,Home & Kitchen,65.35,315
7b31256e-6dcf-43b9-9585-0c7b63421774,Painting Accessory,Grooming,731.11,457
ba2b0671-b0ff-4099-9605-89b1c112c5b6,Peace Gadget,Books,1861.82,325
27381a90-95ac-4f08-8cd3-93992ac8a7f4,Pay Accessory,Home & Kitchen,1623.63,288
0d1036e7-dda8-4f99-9a20-065b2408721e,Compare Device,Clothing,245.7,418
cea567e9-5e20-423a-acc5-abf98cfec798,Message Device,Clothing,809.33,356
731da4b8-8a94-47c3-b00e-81f63a23cfcf,Poor Accessory,Home & Kitchen,972.26,299
abc750a8-7a5b-4091-8d74-c0498fe7aa6a,Each Item,Electronics,489.88,77
fc87222b-0400-4bc7-b9fe-4e8c0c8d452b,Avoid Accessory,Books,231.96,468
2e1affb2-0291-423e-8651-8a15c8ab7b5d,Us Device,Books,1529.7,179
45a3c47d-9b62-4f4c-a9bd-386f76541f2c,Under Gadget,Grooming,1449.92,401
e37e2d82-06c5-42a7-808f-0890716296de,Manager Device,Home & Kitchen,974.24,447
421c4fc7-62f3-487e-bec4-2d5b51673006,These Gadget,Grooming,1293.41,38
3ec3a4ec-9311-47ed-a1af-218671f896b6,Free Item,Grooming,1551.8,40
1f462b28-8d11-4368-a288-fcff44361b09,Kitchen Device,Books,1688.28,258
66a9801f-19ec-4a73-8469-b34043e42cbd,Bring Item,Grooming,1775.22,228
a5ce5c1a-59b1-489f-b498-7e9bcffe61b5,Follow Device,Grooming,1829.76,160
d853e358-f639-4bec-9349-228695b8e533,Talk Tool,Grooming,62.74,154
6f75887b-835e-4321-a3de-4a3a3615b70a,Inside Tool,Toys & Games,1429.54,182
bdb44b26-b9a2-4796-8ff8-6dfedd2c369a,Wonder Accessory,Toys & Games,68.49,301
68936bdc-3cf9-455b-918e-16d5ede968d2,Not Tool,Grooming,863.15,63
f45790d0-8db2-46ca-87d4-24b89f897fc9,Wide Accessory,Toys & Games,221.81,191
5d5cd324-50b0-4649-b2e0-eb526f5d966b,Strategy Device,Electronics,1517.2,413
fac481f3-663f-4220-9393-cde1f50d3cd6,General Item,Electronics,1192.6,194
a6d4c31d-7fdb-4861-9a6f-31c8332f2f6a,Stock Device,Home & Kitchen,46.8,189
a8828137-8656-4d9f-a18f-3767bf355aa0,Treat Tool,Books,1883.37,295
710b9b8f-7f7f-4378-bcee-f10d59e369df,Together Accessory,Grooming,1998.5,177
8aa2c70c-4b69-4d79-8566-d0ec0a014255,Expert Item,Home & Kitchen,1068.71,35
29440925-7760-439d-9e74-73d3a3d1580a,Turn Tool,Grooming,1591.23,23
67a8c7e2-f98b-4d79-9dbe-a30b6688c80b,Type Device,Electronics,332.34,193
a3bd7629-31f2-444a-b7ec-8b81281f4a68,American Tool,Books,1358.72,110
2c4eb7af-3d30-4aed-b5ec-e1e363957fe3,Newspaper Item,Grooming,1057.67,233
947ef92a-6c3b-4d4f-bbb7-b736cc7435cf,Increase Gadget,Grooming,230.2,96
ba464227-fc76-4b20-8adc-49f85144252a,Word Accessory,Home & Kitchen,1293.65,407
ba2d9c7a-fa18-487d-9143-c0b877d57500,Either Item,Electronics,700.26,18
ec1a8bc7-35f8-4c55-bc0a-e3c5215dafe0,Technology Tool,Home & Kitchen,278.83,128
e08097d9-0488-4ac2-98a6-f9a5630ef64a,Program Item,Books,497.67,188
14568827-ba50-4978-bb08-457107d6b316,None Item,Electronics,964.84,384
79f7dfe1-d2e2-4b3b-818e-178f3b66c72f,Key Device,Electronics,530.64,311
2970daa1-02e3-45a2-a62e-7ac2c0c95b7f,Kitchen Tool,Books,1507.66,442
ca3579cf-19c8-4973-87a6-0228039f7c15,Need Accessory,Grooming,826.38,480
82a96135-8f67-43b0-b334-595e378f5791,Thank Device,Home & Kitchen,227.41,497
4e3074c2-4c8d-4652-af53-ab062d30bb20,Series Device,Clothing,1529.47,121
304de390-6742-4ebd-90dc-dd632cd3bd18,Born Tool,Clothing,341.21,230
b828f44c-bcbd-4ff4-bbfe-a35b0e8c3ff5,Land Item,Electronics,1347.5,246
483fb178-12aa-47e2-8fa0-98234ce8e4b3,Daughter Accessory,Clothing,1786.88,211
e93a5916-b5a8-43ef-8bed-e2b70a7d15a9,Voice Tool,Electronics,1014.2,289
b93701a2-8072-4a81-b880-637b02b78d73,Make Device,Home & Kitchen,58.0,296
c5204c5f-ca84-4c03-aa10-511f420b5569,Make Item,Clothing,985.09,357
654ad114-e6e5-4592-9f76-d3fb3fe6aba4,Guy Device,Clothing,313.59,196
e449ad32-fc35-4129-a0b4-e2ecb76e3d3d,View Item,Toys & Games,1244.24,338
eb62898f-ceed-4ca3-90bb-97e70cc2d2f8,Safe Device,Electronics,847.87,453
ddbef813-35f4-4610-a04d-ee8eb3693296,Especially Device,Clothing,762.75,12
86d92c08-fbbb-4d26-b28f-038196688d7d,Certain Accessory,Home & Kitchen,1240.07,220
956fe600-0daf-4ae4-b673-968bf1dc0e0e,Address Device,Clothing,265.38,207
f0729ed8-9717-4450-b94c-8a1bdf28e263,Mrs Device,Toys & Games,974.72,483
49c29827-8981-44c9-9a85-f027b93e4ed5,Trial Accessory,Clothing,982.74,419
bf0cc77b-119c-464c-af85-555ca78a3351,Film Item,Books,1015.92,437
b34ffb5c-d750-4066-bed9-33bb93a871be,Blood Gadget,Books,7.88,84
776fd211-b1b5-4a43-9c9d-33174f586ea8,Among Item,Toys & Games,1313.51,443
92f7b7f9-bd62-4e5a-8d1f-65a38c6614e5,Yet Accessory,Home & Kitchen,212.07,392
037a0c4e-ee87-45db-b16d-cd5f0615d477,Pull Tool,Grooming,284.74,52
70f5356d-505c-449e-ae0b-4e8ac10b1941,Game Accessory,Toys & Games,1137.33,127
6d6b94c6-2f10-407c-b4fc-7f15a92a1297,There Tool,Books,1160.8,258
e619ca6f-eb12-4b69-ba19-a88d5e1cae35,Eye Device,Toys & Games,20.86,397
9a7087e3-14fb-47df-b54b-033105f087ae,Decade Tool,Clothing,1313.09,249
554aee7c-33eb-4eb0-b346-7da8bcaa88af,Effect Item,Electronics,1025.54,274
46a66715-48e6-4928-859e-336c1056de08,Worry Device,Electronics,819.7,298
04ae2a62-1b09-4a11-a23c-92ca20417455,Service Accessory,Books,128.2,98
bdf60dea-227a-4a75-aee9-c35a4c5fca04,Particular Tool,Books,717.6,344
ed6eef99-6e09-4d26-8869-ceab488a9188,Guess Gadget,Clothing,419.08,477
eda72441-a5c1-4cae-a2e7-cad5932768ef,Go Tool,Books,1638.1,450
b571696c-44fc-4e4b-bd91-2f9b5bcaadae,Argue Device,Electronics,1498.31,359
d50729c6-ec03-4c84-b71a-bc2a7f95ddaa,Increase Device,Books,1052.0,330
ad018da7-5d57-47a9-85de-b9472a7cccb9,Clearly Tool,Home & Kitchen,92.31,469
b8db2946-3a66-4e53-a07e-1843bd604eec,Campaign Tool,Electronics,631.66,163
6c949f4f-b62a-41d5-b1e8-65382707ee60,Right Accessory,Home & Kitchen,208.72,56
791b0855-5fc8-4bda-9e83-7f371777b160,Decade Device,Home & Kitchen,435.03,261
fbe40f51-e128-44d8-b7ce-d5ab22607f1c,All Tool,Home & Kitchen,375.39,279
f9a86b13-8241-497a-9691-5550d1e375f5,Teacher Item,Grooming,20.89,272
79d85fa4-73e1-42fe-8ed3-16b175d227ed,Move Device,Clothing,1493.77,185
8a93d3b0-5739-48cf-9de4-321c24c6b08b,Eight Accessory,Electronics,1561.68,172
21c6e5e0-c7fb-401e-a2f9-e2e50120ce8f,Including Tool,Clothing,1237.46,320
77b20548-7559-422d-985c-fda302f483f5,Trial Tool,Home & Kitchen,1007.36,114
a3613dab-b74d-422d-9ffa-55439e8803b4,She Accessory,Toys & Games,1390.71,331
9e850aa4-348d-4e93-bc9f-14b0623d13e5,Peace Accessory,Electronics,1663.69,334
84e6517a-4b5c-4b00-8154-fc375005875e,Visit Tool,Toys & Games,744.95,47
87194393-0998-4913-81a0-364fcdf7d6a2,About Tool,Clothing,1943.68,228
b3d71306-1e1a-44cc-9910-8f65a7107fed,Race Accessory,Toys & Games,1516.91,146
43d88c38-68b9-4e91-9f79-fd4bd2bbd33d,Organization Gadget,Toys & Games,342.05,452
1a155633-349e-4362-8f60-3874db8ca658,Store Accessory,Home & Kitchen,458.82,494
4349c3fc-4279-448d-be77-45cb2cc5f357,Cost Tool,Toys & Games,1543.42,87
2ef5fa65-a85b-4d1f-96a2-4abe59d3dbc0,Somebody Gadget,Grooming,885.55,288
4e34ba14-3ff4-4eba-95e5-172eaa39194a,Develop Tool,Electronics,423.09,411
a57d2d1a-fb1f-48a7-810c-bba8e1da8c61,Nothing Item,Home & Kitchen,440.86,303
3bbefe33-3395-46a1-a78a-24e2cc491cfc,On Gadget,Toys & Games,1543.82,154
9794fd92-a3db-451e-8a9b-23c5c414d746,Suddenly Device,Home & Kitchen,1068.42,447
0394668b-8087-428c-bf2f-1b7c967ec967,Usually Tool,Books,770.43,250
63dc7926-1146-4042-a000-d450b0389af7,Their Gadget,Books,619.07,319
f973d52b-8faf-4210-a149-13471e227aa9,Blue Item,Grooming,459.82,171
a2b09849-1409-4a1c-a837-2230d85c54f4,Doctor Tool,Clothing,396.27,480
1aaf6315-f4b9-4fb4-902a-1b20b88da46b,Or Item,Electronics,789.49,483
faf77ecd-c751-4273-aadf-406453a19dbf,Difference Item,Grooming,53.71,260
0ba6b90d-e5dd-44cc-923d-9ac4132b591f,Include Accessory,Books,1262.91,397
16168acd-27e7-4da0-a19c-ce46169a2e45,Common Accessory,Books,94.72,209
304dbf79-4ffc-4c83-9022-ad4dcaa11cbb,Herself Device,Grooming,483.14,68
40a31bf5-9705-4ad5-871f-b872d731d3b2,Management Gadget,Electronics,429.68,77
9a82681a-256b-47ca-ab23-67761695ec22,Plant Item,Clothing,1005.43,472
30d1e641-77a0-4ad2-aa11-e042e3069b06,Office Tool,Toys & Games,1677.27,314
7d8084c4-d465-49c4-a9ec-3018814aced6,Indicate Gadget,Toys & Games,1841.01,118
476158d0-c48f-4153-8662-a17a3e8a96a0,Others Gadget,Electronics,1054.41,497
f5ec178d-b4f2-4f15-96ee-35a687b4c2f5,Sometimes Gadget,Books,1381.81,366
f4c8d2e3-bb3b-4ad2-945c-31e275249ed0,Among Tool,Toys & Games,438.38,167
da8c6c4d-75de-49ba-87c8-b803ddc9e087,Response Accessory,Toys & Games,517.71,289
95f16846-b861-4eff-9615-0e65d66e5c1f,Pretty Item,Books,89.06,178
5faee932-707b-4005-b43a-aa528d914a1e,Beautiful Gadget,Home & Kitchen,1829.0,292
29931cf6-24f0-4057-9ae8-8704d6736482,Shake Tool,Clothing,1972.07,470
695ffda2-8e43-4fa0-96bd-a6022dccdfc3,Sign Item,Clothing,699.35,115
831b9dfa-feff-4e0c-a2c1-c3a39060b25b,Impact Accessory,Electronics,1189.01,481
f757fb82-4ec7-4d3e-bd7f-fc63e51eda48,Professional Tool,Electronics,1249.43,438
ec2857a9-6dd7-4755-b772-c9031009d8f2,Owner Accessory,Electronics,1281.65,475
619d7dac-7759-46c4-8a2e-b43062d5e60f,Suffer Gadget,Electronics,1063.28,416
086594a2-a208-456b-9061-59a6fcb0de93,Old Device,Grooming,289.81,433
77844b6e-aa59-4950-bdae-6c50aa1139c0,Above Accessory,Clothing,171.28,411
818ea543-e640-48f1-b91b-90718ae9b0a2,Break Device,Grooming,34.19,208
59982cda-1f25-4411-8b81-fe356972fc44,Avoid Gadget,Clothing,1636.36,196
dd90ae66-9dcf-45ac-bac6-420a5a39d43d,Full Tool,Books,964.89,432
16f01302-d684-43b8-9e0f-02e3539a2fdf,Here Accessory,Home & Kitchen,326.06,67
49a63044-f0af-4e14-810f-508f6d68fe57,Church Tool,Electronics,269.18,414
af5edc93-3dc9-4fba-a756-36703f1883dc,Itself Gadget,Books,1063.16,264
c575a6c6-ae27-4011-8f34-31924dee9649,Drug Item,Toys & Games,105.24,223
08535f38-cb03-4264-91a8-7238a65c26ce,Perform Tool,Books,842.62,428
e413b3d0-d7f5-48d7-b3da-afede84db3da,Shake Accessory,Home & Kitchen,840.64,92
74894c79-9d5a-469a-aea5-e393df5d34dc,Development Accessory,Clothing,244.8,29
d4ada09d-9135-4dcb-9ca0-0faa5e471f03,Until Tool,Toys & Games,1765.55,305
b711821c-a1af-4cb7-a800-16ac4fdad738,View Tool,Books,1809.79,379
1609c39a-be7b-464b-b655-e757d17b2976,Before Item,Toys & Games,13.64,379
7b0cba36-ae7a-424f-8637-3d11c80fbce8,Mention Accessory,Books,1646.59,456
3722e645-342b-47d2-aa94-9868190d49d9,Night Gadget,Toys & Games,921.26,344
e2afdb5c-5dfe-4ddf-acb5-9452fdea19a7,Among Gadget,Electronics,347.92,203
9740de96-5ad0-43b1-9d3d-2829bf9fd112,School Accessory,Toys & Games,1684.85,364
6b67ed2e-1d03-46f9-8378-a7ed5f772ab2,Act Accessory,Electronics,587.45,59
ba01ed35-c249-4e10-b8f2-6fa26ef62e4d,Offer Tool,Toys & Games,1023.61,311
b937daa7-d9c2-4145-92a8-8e6b4ded1409,Each Gadget,Books,1655.54,318
774e99b2-452f-4352-a787-82c6dc9eb61c,Employee Device,Clothing,1467.37,423
147fcd11-5f7f-43c5-a611-cce05a9a0307,Claim Item,Electronics,559.27,27
b797e794-6a25-4952-8c83-78440c4e5c10,Vote Gadget,Toys & Games,93.08,94
b0576cf4-0530-4859-9845-4aa4da36f74b,Ability Item,Electronics,532.68,366
ce666b21-2ef4-4ceb-8235-d3eb4f19bb07,Total Tool,Home & Kitchen,1207.96,205
c7753b8a-f217-4331-b2cf-e20e198efea8,Address Tool,Electronics,1595.45,306
b152f36e-2f5a-4ec6-a625-feceea79c42d,Seven Gadget,Electronics,75.21,289
ad6e05f1-d810-4b75-b074-1f03e8787ebc,Participant Gadget,Grooming,1241.38,101
85ebc324-af3a-4360-9267-c7d223752fed,Almost Accessory,Clothing,930.14,432
5db30d35-3ea7-4b0d-bffc-65c6fd8b0a1f,Guy Device,Grooming,918.74,376
fe2b0c43-f967-4ed6-97dd-baf9653ef5ac,Group Device,Home & Kitchen,1577.7,448
aaad2f74-24e9-499a-a735-b469bab277a8,Interest Device,Toys & Games,429.35,74
9e849b92-41d2-45dd-a12b-e80e72371218,Treatment Tool,Books,857.2,43
2fd07bc1-6bb6-4433-97cc-9807df31ec7e,Member Accessory,Home & Kitchen,1487.23,46
81f28afa-56f5-43ff-b08a-2713aa169f49,Under Item,Electronics,732.01,426
b4a90134-cd0e-4e9c-98fd-aa3472676634,Nice Device,Clothing,8.19,373
3eb82b2e-a217-47d6-bfd5-5841c7991786,Public Item,Toys & Games,1275.38,217
39bcb082-90d4-4b89-a44d-d9bebb550b18,Six Device,Electronics,978.98,58
82ec4af3-f25a-4649-905c-65e645ca650b,Detail Item,Books,464.67,495
2c663b6b-0598-44ee-9b50-1334c0e5c3db,Capital Tool,Clothing,1043.97,496
c6d64595-79fa-4393-8fe1-d6c3c4fafa4f,Film Device,Clothing,1096.48,18
32518537-b6b6-4f26-a9e2-ddaa46804e83,Culture Device,Home & Kitchen,1857.96,315
98118517-b88c-43cf-bb0b-833250d175c6,Into Item,Home & Kitchen,837.52,452
c6ed4b49-71b0-45ce-9323-a3b3abc6ecd0,So Gadget,Grooming,1069.55,152
cf195b62-a81e-42f2-b17e-d0b3bc72790c,Finish Item,Home & Kitchen,939.9,135
6df02318-7f9b-47c7-be54-1be21fae2464,Attention Item,Books,250.97,70
2d260f81-f6a0-4eeb-80e3-4623fcab6e2d,Read Item,Books,1192.96,427
c4ff1f51-6732-45e1-b46b-b08b319db179,Action Gadget,Toys & Games,497.16,374
42f60461-7f57-4166-b8c6-551d98c4f080,Herself Gadget,Books,1977.42,130
f9298f15-e743-4928-a399-f6c08e34bcb4,Course Device,Grooming,723.92,311
58e18a3c-3cfa-40b2-8c9d-cc2b4b764fd3,Party Tool,Home & Kitchen,1083.88,37
96eb6296-2085-4674-b120-08359ce7d2ba,Start Tool,Toys & Games,739.61,306
07123a50-ad84-411b-b4c6-bea85611fd01,Eight Tool,Electronics,452.58,329
11182f56-ff77-46e0-9bd2-ab3fb6c353ee,Or Accessory,Clothing,250.8,124
56a5b59a-0469-4dd3-9835-e150e733c55a,Fund Gadget,Books,1945.39,482
7ee00ee6-8999-4124-b5c0-a96b610c4a6e,Once Tool,Home & Kitchen,1950.11,269
fed280a9-49c8-4300-b2fb-390959bd756d,Practice Tool,Clothing,807.39,272
537d15fb-c3d1-4c6d-8e83-08964294b47e,Final Tool,Books,480.84,95
41b4b11f-89df-4829-8212-c6aa3376caf2,Hundred Accessory,Books,1563.21,200
23b5e905-578a-43b6-8574-a2e73b343450,Task Gadget,Books,1403.34,96
c4e7d963-5891-4fc0-a1d6-2b51a320b1d8,Your Accessory,Electronics,1493.03,51
f57deaf3-3c23-4c3f-8296-73b7d91cdc34,Much Accessory,Electronics,564.99,18
824ea94f-6b61-4f25-bae6-e927eb98bede,Her Item,Home & Kitchen,1198.84,119
0f88006a-a8e6-4c23-929d-3be225df96c0,Recently Tool,Home & Kitchen,588.65,486
7734b340-70e9-4d1e-a817-9ad5b75b281e,Protect Gadget,Grooming,964.48,163
29d58eca-d13d-417f-8b72-a18e8270cc21,Clearly Device,Electronics,340.85,466
896882d4-ddf4-46ae-8478-d9f7888731b6,Others Accessory,Home & Kitchen,1205.61,317
a312f96f-12af-419d-93e5-3fca65346f54,Quite Gadget,Toys & Games,173.34,397
af57904e-445a-4826-8501-915375163d0f,Special Accessory,Toys & Games,1689.8,440
42af25da-00ff-4737-a420-d935333cd3c9,Quality Gadget,Home & Kitchen,1463.17,21
96626d70-8d4b-4084-856d-920acdc15c1f,Million Item,Home & Kitchen,952.02,233
02f2e42f-a28a-4896-aea3-e74e866eafb5,Use Gadget,Clothing,1326.7,455
3965742b-fc97-4757-966b-0c3c78d05a49,Future Device,Electronics,1554.59,164
5d4ceb04-23ba-48c5-a1cc-1ce8ffd4cedb,Kitchen Item,Grooming,529.33,281
d8b8887c-0282-42e3-be60-ea59d6fd215b,Return Accessory,Grooming,102.29,304
c524cecf-b930-4f91-8d6c-0f01a6e7c36f,Watch Device,Electronics,1206.58,33
b4cb37c0-093d-4912-8d1c-3e4dac9b8e60,Radio Accessory,Clothing,530.64,177
05452488-a414-4a6e-8793-2795b1a2b2ff,Cause Tool,Home & Kitchen,1965.48,87
247082a1-3fde-4cfa-b78c-71ed15cb903d,Your Tool,Home & Kitchen,40.85,206
8680d50c-6b24-4507-95ae-1c840a3efdac,Heart Gadget,Grooming,1898.49,219
457be892-8595-4c3c-8915-4974790e2fc6,Away Tool,Grooming,533.06,183
e501866f-f8de-4942-bdb0-2fd215091648,Left Device,Electronics,1966.0,422
706f1b77-69f2-462b-aaa4-190c54da7fd7,Group Gadget,Grooming,276.4,312
405254a5-0815-438a-9e63-0f6675dac6d2,Model Tool,Grooming,1206.57,498
3e9e1b43-707f-428c-8c38-f868746fba41,Buy Gadget,Electronics,1092.17,496
a5835224-4a3b-4d2a-93bb-cdaaa06d55b1,Pattern Tool,Books,577.87,212
c6f04816-d27b-495d-a6fe-dbc3a65c2c88,Those Gadget,Toys & Games,414.9,444
eee1a83d-4c76-4363-832d-59eb8e025a43,Pass Accessory,Books,1617.71,311
2e5c75e5-c889-402a-86d1-423756ca9a80,Big Item,Grooming,235.47,113
332ec2b6-1677-488a-a853-8473257e8e87,Foreign Gadget,Home & Kitchen,416.13,317
14fc195d-feef-468e-bcc6-7bd1519798ba,Century Device,Clothing,1072.59,45
6fbfb26e-d50f-43e4-bf2f-ce3ac503884e,Health Device,Home & Kitchen,1145.76,369
3bdb5536-e109-4a6a-add5-4b74ddb14906,Former Device,Home & Kitchen,1142.93,316
51fde498-e7b0-43db-9f0d-cc3b57741640,Tree Gadget,Clothing,918.22,413
77ea2dc6-630b-4fb8-94ad-e6491beb0c67,People Device,Books,721.76,219
f68437d4-7ecf-4645-b6d1-cef5b11db02d,Financial Device,Clothing,1225.3,411
