CustomerID,ProductID,Category,PurchaseCount,ProductName
57a13385-62f7-439b-9a05-69177ac14fdf,086594a2-a208-456b-9061-59a6fcb0de93,Grooming,1,Old Device
58312c1e-71b8-45f8-8310-c046d0379590,1db866d7-725f-4067-bf9e-a0d726cde3d1,Home & Kitchen,1,Blue Device
583ac173-c51e-4ef6-a0fa-825b53e5bee8,5a59738b-dc7d-4925-9db7-77327a894d9b,Grooming,1,Huge Accessory
588ba41b-e7ef-40c1-9701-61414d9766f5,0e63a825-b9c9-4ef1-b2b8-5d9978301b63,Clothing,1,Provide Tool
58e32f7f-8ac6-4f12-95fa-3d5940bbf061,41b4b11f-89df-4829-8212-c6aa3376caf2,Books,1,Hundred Accessory
59266a33-e9f2-4967-8997-34aa5cda9005,2aa1354e-bf42-4774-894e-1725cbd63194,Grooming,1,Clearly Accessory
59acdd16-1792-4445-84a6-245537914089,d3523e92-de1e-45e0-9b07-0040ec74f767,Clothing,2,Much Device
59da97ba-0d37-40d2-8a5f-25a85eeda222,199f347e-7fb9-4877-bb30-664f31e87ada,Electronics,1,News Gadget
5ab3220a-1e1b-4cf2-90df-6ae0b8c99ddb,0a2a2cb6-87cd-4673-84b8-6dd722826230,Toys & Games,1,Tonight Device
5acba7c0-882d-4c32-aa8a-1525d41a51ae,15b389ba-e475-41f2-a913-bbdc89d49fd7,Clothing,1,Must Item
5ae07404-3a10-416e-a8fe-70450e871861,040816f9-61cf-4fba-b183-20d895e22356,Grooming,1,Door Device
5b019996-8aaa-41a9-9ccd-8da041a7325b,c879b884-e643-4765-9f82-36563ccad754,Grooming,1,Alone Device
5b41f66d-f697-4781-87ac-a66e22a36245,20e18fab-91df-4395-bec3-479bf9b2eb55,Home & Kitchen,1,Go Gadget
5b75b2c0-bb7e-40ed-b448-42008cea029c,09ef1c6d-86dd-4755-8a51-56632014418a,Grooming,1,Kind Gadget
5bedbbbe-ef06-4b98-ba43-c748c2db3b41,3ee48e9c-aa2d-4c2b-81e7-109acef7c4b8,Grooming,1,Piece Gadget
5c0ae08b-cf1f-4373-9fd7-5551db7fc264,2de901a3-053e-4a22-881e-ca9b256af0af,Home & Kitchen,1,Upon Gadget
5c29a8f3-475d-450e-8f06-8eeb252d3a40,64cbb204-4178-4757-a7ac-59f1d810eae3,Electronics,1,Race Gadget
5ce04c38-3516-4227-8562-a5b4ea8ec564,0e63a825-b9c9-4ef1-b2b8-5d9978301b63,Clothing,1,Provide Tool
5d3ab043-6fb0-4fed-bc8e-941a7ef76974,2c4eb7af-3d30-4aed-b5ec-e1e363957fe3,Grooming,1,Newspaper Item
5d67bd8a-8394-4d8a-89fc-dc207d41c5f7,77b20548-7559-422d-985c-fda302f483f5,Home & Kitchen,1,Trial Tool
5dbc97dd-9c11-4ada-bb91-45a277932e72,92e6c471-ead4-4dfd-9301-6d64892b05b4,Home & Kitchen,1,Toward Item
5dedb34b-5115-4104-a16d-493a76defb8d,1c2cee54-aecd-48dc-af63-2f13e72810e4,Books,1,Themselves Tool
5e2f4e65-ab20-45c6-9f7b-0fdf8540032d,0b42469b-4f77-4ad9-a079-7b0ba516e843,Clothing,1,Education Tool
5e4517d0-78bf-4267-9999-c9ccf494c28a,5e45cce1-d805-4459-8d84-ac160054a789,Electronics,1,Agent Gadget
5e9748aa-4ea5-47a7-8139-c53811b0ebb4,615f12b0-633b-4458-b544-84f4e7008227,Books,1,Case Gadget
5ee5ccc6-1d53-4d42-a2d7-8800cfa09f41,421c4fc7-62f3-487e-bec4-2d5b51673006,Grooming,1,These Gadget
5f1efd6c-e557-4262-8183-cb6d71ecc610,2ae11c95-5312-4fee-83eb-62dd21807d58,Home & Kitchen,1,Trouble Device
5f1f083f-0eee-4091-92af-954b03617d82,1f99c737-723e-4764-9f2d-aeaf344004d3,Electronics,1,Source Tool
5f4e363a-33a4-42a8-8969-c34f5fe2b915,107ca01e-fc3e-4a07-9713-e7ed03db5247,Toys & Games,1,Movie Tool
5f6e2327-7a92-41f0-8c77-f83b28667417,84cbaf51-bd8d-42a8-8585-eb7a78a5166e,Electronics,1,Land Item
5f83e397-6258-4e68-997d-240938a08bf0,0a934664-546e-4917-b701-ba9570c2a2cb,Home & Kitchen,1,And Item
5f99e24c-9422-43ca-9a9a-8677e06fa710,5c158371-8278-472d-a58d-a133e0aa577a,Home & Kitchen,1,Appear Tool
5fa55450-c966-4847-bdb4-b1486faff78e,1609c39a-be7b-464b-b655-e757d17b2976,Toys & Games,1,Before Item
604170d2-ec9b-4677-bd5f-5720aef60259,04e02afa-3aba-44aa-af18-4b638ffe376b,Grooming,1,Guess Accessory
60924ed5-02d4-4edd-97ee-c6a06c1bf0ff,15820f22-0da3-4f46-9ccb-05df68900e59,Books,1,Film Accessory
60e111a1-18fa-41c0-9109-295cacc4f534,cc7caa7f-1216-4f03-b76e-22cbf64e7ec5,Home & Kitchen,1,Make Accessory
610a0cbc-95d2-41b7-8f1d-d2a0886f3ff1,29b0536f-ad6e-48e9-8829-69ca927063cf,Electronics,1,Dream Accessory
6183ca76-3e28-4980-bb76-69d6df7581fe,0609a4d9-700e-4007-9dff-4f44a9d2b841,Grooming,1,Beautiful Tool
6225d5ca-f299-49cd-bad1-aeea5374adc3,1e2ea8f5-0da3-4cac-aa62-a62b7b0612a1,Electronics,1,Listen Item
6230351a-8771-47cb-a427-baef55481451,4708bdd2-b11d-4433-9f26-a3423aaba43d,Clothing,1,Including Item
6252713a-4872-4c88-b72d-c642417dc4e0,1efc5749-cc75-4771-ba49-4684ac38b6c9,Toys & Games,1,Third Tool
63021e25-79d2-4f50-9999-2d1bf86758fe,376cd822-69b3-4aed-bc4e-b7d5caf2807d,Home & Kitchen,1,Believe Gadget
63221770-9feb-4ae1-9bdd-f0c51b97e680,0ba6b90d-e5dd-44cc-923d-9ac4132b591f,Books,1,Include Accessory
637a0c2d-85d3-43bc-af1f-dae6a60d32a3,544463f2-0094-4d6c-8400-31e2ecdb8005,Toys & Games,1,Research Gadget
640a39e7-489b-43d2-b560-b6caccfe3ce7,5e974f6f-8dad-46b5-8942-0d2e40725da8,Books,1,Do Tool
641549f9-fee3-4840-b2e3-42f4b78eb44c,18bfcf6b-b8ac-49cd-a8d5-a73c0bdb2177,Electronics,1,Idea Accessory
6438261d-09c8-4e5e-b9a6-17c99d491a75,02f2e42f-a28a-4896-aea3-e74e866eafb5,Clothing,1,Use Gadget
643faa18-70ff-4a41-9c57-ee9bc4281e13,457be892-8595-4c3c-8915-4974790e2fc6,Grooming,1,Away Tool
645eb33a-d67c-43b7-816f-7ed02c8eaa43,0103a560-2deb-4db9-84fb-d88394bea575,Toys & Games,1,Nice Tool
647ef3fb-1ad5-42d7-9424-770a62c538dc,4d88d612-4977-4077-b04c-c74c8736ee61,Clothing,1,Let Item
648396e2-fefe-4ebe-b02e-1a7186e92bcd,0ee6ef8a-5b0f-4f77-a01e-da8d2ac8e857,Clothing,1,Key Item
6492dae9-d911-404b-8634-f0420520ad2a,43cc27f1-83f7-4172-afda-a40d6a28327e,Grooming,1,Strong Tool
64b20662-8f18-4b8a-b13d-09c5ce4781d6,1c5b5474-7394-4fa0-b49c-ddc935070585,Grooming,1,Response Item
64badcb4-9d4e-4c15-94ec-f01d5aa2c7f6,0103a560-2deb-4db9-84fb-d88394bea575,Toys & Games,1,Nice Tool
64db821c-5687-46da-826f-52c7e913da06,0a4b9d4a-8737-45da-853e-616be5642058,Electronics,1,Response Device
64ddfa7b-940f-4084-a062-6bdee10af2f4,0505e2b1-33cf-4f3c-bbd3-a342f90cfd3f,Clothing,1,Simply Gadget
6509a232-511b-4ade-8058-f4ba166eb609,172dd57b-9c62-4b7d-893b-500ed52fdb3f,Home & Kitchen,1,Least Tool
6536c670-8e26-4255-af97-83ee5ad7a103,07123a50-ad84-411b-b4c6-bea85611fd01,Electronics,1,Eight Tool
653e1822-3369-49ec-8583-ea6509bf1151,273acc70-97dd-40eb-9cb1-89b5884e5488,Books,1,Able Item
65a09327-8fe7-4376-8a36-565c3585458e,17022a75-d145-46cd-878f-84ffe850c089,Toys & Games,1,Where Accessory
65c8e3da-bb10-49ef-8520-a025af4edbba,85012227-f4a9-47c6-ac29-4a98e326afbb,Home & Kitchen,1,Return Tool
6623b183-2587-4bf9-af1e-7e277c6cc543,4c30c101-2337-49b0-9d19-c4852acc27c2,Home & Kitchen,1,Big Device
6624f6b8-11f7-408d-99db-206c60090e26,1c2d3a67-36fa-4193-8132-a32e94893f51,Grooming,1,Reach Accessory
663a7360-c5ac-48b8-abea-a65e1254f70a,1ac59ed8-6f46-4ec2-b123-b70853ee918e,Home & Kitchen,1,Economy Item
6644064b-19fe-4d11-8413-14f3d4008ec1,2a71b6af-8e79-4743-a320-24de972782fc,Grooming,1,Including Tool
66452936-9bde-40f4-a3b1-52eb707bb1e3,5d5cd324-50b0-4649-b2e0-eb526f5d966b,Electronics,1,Strategy Device
66930193-300f-4a03-9789-368ac29144a3,39531011-6107-4649-9f68-153b13cc50a0,Electronics,1,List Tool
66e0112c-dc09-4b85-818a-5d8fbd3532da,0e44853f-7a45-400b-ad30-8d017061acb8,Toys & Games,1,Common Gadget
67127eb0-5b11-443f-9ae0-d8dcae502aad,38ae9354-1a41-4218-8164-e0a27b34b052,Electronics,1,Half Tool
678d4d2d-c77b-47b6-8f84-2fd87e289d26,4b211e65-af28-4320-8d1f-953136c70bb0,Home & Kitchen,1,Sign Accessory
67e6a9d6-5ed4-44c1-b8c4-1cbacd102f42,04d1a35d-b272-43da-8ebe-8ef4f94137ed,Home & Kitchen,1,Increase Tool
6835a6ad-61fe-44d8-acb2-8edd2e070ccc,4b9fef18-e3b8-4d36-9296-d21346232f92,Books,1,Pull Gadget
687a62d1-1717-47d6-8d67-2b638a520935,30adbf4a-35c2-4f31-901d-a3503124d79c,Toys & Games,1,Ball Accessory
68d01b09-889d-4aa6-aef8-15ea49a69e27,4c04bfb5-e9dd-4008-b69c-f2fb642d3f7e,Home & Kitchen,1,Piece Gadget
6966bd83-aeee-489e-baed-01642c1e5b3a,33641bb0-315b-4da3-9bd7-7ea673e4466f,Electronics,1,Speech Device
69924258-46d2-4de3-81a5-5901cab80fc7,21c6e5e0-c7fb-401e-a2f9-e2e50120ce8f,Clothing,1,Including Tool
69a5fd87-1a62-4229-9dc6-e4c28d45ae2c,1c2d3a67-36fa-4193-8132-a32e94893f51,Grooming,1,Reach Accessory
69ca8294-01ca-4813-8c02-aaa85ee4f712,29b0536f-ad6e-48e9-8829-69ca927063cf,Electronics,1,Dream Accessory
69f55610-71e0-4698-b063-3874ce90c131,0609a4d9-700e-4007-9dff-4f44a9d2b841,Grooming,1,Beautiful Tool
6a075265-3968-4f3c-836d-9624bd1e9292,286a6370-9942-4fb6-82ed-826c5c00b901,Home & Kitchen,1,Buy Device
6a7f062f-a4f9-42f8-9469-14fcccd3ceed,3c5d75f0-0b0c-440d-b17e-4f2ddaf4734d,Clothing,1,Believe Item
6ab1c2ee-1db0-4967-9c4a-1035db69b087,824ea94f-6b61-4f25-bae6-e927eb98bede,Home & Kitchen,1,Her Item
6aecdf65-fa28-43c3-8598-260f8a611f9a,08123435-71ce-4b16-aab6-57996a1d0aae,Electronics,1,Level Tool
6b601de3-c174-4c77-8ce4-4bf7a3a3cec8,2ae3603e-36b8-45ad-9bd2-5397dea12c44,Electronics,1,Arm Gadget
6b649ff2-41ac-4af7-a173-238c94196b72,b0441f4f-d0f7-47d4-84ed-b8711f8cfc63,Home & Kitchen,1,Quickly Item
6c33d10f-2133-4092-838d-726db5dd47a4,322645cf-843e-4084-8a56-8d44da88801f,Clothing,1,Popular Accessory
6c3da0a3-ff53-4958-b680-dae1193df7fb,1db866d7-725f-4067-bf9e-a0d726cde3d1,Home & Kitchen,1,Blue Device
6c795f4c-2397-409f-8a21-cfc8e38838c2,0b343f7d-906d-4cf3-83fe-096b85952205,Electronics,1,Put Gadget
6c8323df-8120-4fce-a11a-7d61c900053e,0927a1da-7c17-4d3d-986d-8d02b11c61b1,Grooming,1,Identify Tool
6cb48df6-531f-47ac-a8a0-d47b57bde315,555a2d9c-d6c4-47f6-8ef9-7eaa046f197b,Books,1,Above Tool
6ccb28b9-efaa-40a1-b6c3-fee677e80812,0da88d3e-631c-4629-ad96-42140edda8a3,Grooming,1,Operation Tool
6d34f382-83d0-42a0-8712-54b1603acb07,08535f38-cb03-4264-91a8-7238a65c26ce,Books,1,Perform Tool
6d4987b3-a603-4b77-83f6-3def3a217ce1,09ef1c6d-86dd-4755-8a51-56632014418a,Grooming,1,Kind Gadget
6d6d3ae7-f6bd-4c01-a509-b5311957f9e7,14568827-ba50-4978-bb08-457107d6b316,Electronics,1,None Item
6d990632-cdd7-44d9-b29d-521164096ec4,33579555-0cc0-44d9-834b-89d0375521fb,Books,1,Peace Accessory
6df9e153-3343-48a7-8d56-c4b14ac4f839,1ac59ed8-6f46-4ec2-b123-b70853ee918e,Home & Kitchen,1,Economy Item
6e230db2-31ad-4c34-a3e2-2e9049f27e62,21291dce-c6d0-42cd-9d32-2930886c41e9,Grooming,1,Measure Tool
6e658063-cb4d-48a4-8b13-b972c6c008ee,2de901a3-053e-4a22-881e-ca9b256af0af,Home & Kitchen,1,Upon Gadget
6ebd3176-8d84-4131-9a0c-5919f4b10b66,023a7f7a-16ae-4de8-8a5d-942d0db11878,Toys & Games,1,Measure Item
6f0cff97-8400-45ef-a5be-22a4f382909a,50447e54-135c-44e7-bafd-723b99177d38,Grooming,1,Hundred Accessory
6f0d446c-a203-4f2c-8481-ad750dfbfd51,040816f9-61cf-4fba-b183-20d895e22356,Grooming,1,Door Device
6f5832bf-6981-4936-a688-47ca81e11eca,08535f38-cb03-4264-91a8-7238a65c26ce,Books,1,Perform Tool
6f667531-74aa-43b3-9c56-1715ee2d8627,8e542d0c-8139-4e23-8782-fc0d593c6a0e,Toys & Games,1,Human Device
6fb2f5b6-b04a-4b85-abbf-257b6bcecbe7,268a9018-08d0-4eeb-a0a3-111fb8a55390,Toys & Games,1,Indeed Gadget
6fc7de36-6332-4ace-ad51-e026eeb1e017,4c354df2-9eb9-4753-a37a-bf60007666e7,Grooming,1,Get Gadget
6fed8c62-b0d3-403f-95f9-e6b82186b8fa,15ae2cd6-760b-46b6-b595-62201c032611,Home & Kitchen,1,Skill Device
70149680-d312-4524-a4fa-97cb74931a7f,1126449a-5bc1-49e7-85d0-d5f7f5e463ac,Toys & Games,1,List Gadget
70583380-62ac-4c47-aaf2-3c98ab4bf93c,430953df-83a6-4cc5-aeb8-da55a9ff1108,Books,1,Story Accessory
70721000-c4af-465a-a25e-79dcfe524b64,37b1b1d7-0caf-42d5-bb14-9d2ea7d32bca,Books,1,Other Tool
7077821a-9d78-48db-b196-8375bfa91ef5,a90a1ccb-837c-4d19-b730-122c83598ad8,Electronics,1,Reflect Device
70c07730-02e9-49a1-8140-aad366aba560,040816f9-61cf-4fba-b183-20d895e22356,Grooming,1,Door Device
70d5040c-b40f-4850-8cbb-8ddac4a4a8fb,235de690-3455-4426-9fad-f441c6e71ddf,Grooming,1,Address Gadget
70e32998-9296-492a-959e-851e98400c07,1c2cee54-aecd-48dc-af63-2f13e72810e4,Books,1,Themselves Tool
70e7c094-04ac-4890-83c7-86d59629115c,6a9b01a4-de70-45d6-ba4d-7a6afae91ab2,Toys & Games,1,Expect Tool
71636595-bedf-46ab-af4b-3e25d808f4e4,0d1036e7-dda8-4f99-9a20-065b2408721e,Clothing,1,Compare Device
719d4399-6a3a-4d57-acff-45161a9d2b70,5b0b654c-9d27-473a-acbb-ac00ac086660,Toys & Games,1,Time Device
71f55ea8-8917-45c4-aa2e-e8d5ecd4a74a,52f18916-283a-4028-9c2e-808a32607477,Home & Kitchen,1,Gun Accessory
720c7ab7-0bfb-4474-b086-c1acbe8e04d3,0103a560-2deb-4db9-84fb-d88394bea575,Toys & Games,1,Nice Tool
72181cb1-cca0-401a-987c-21bd0b97034a,f72e3ce8-4b6a-4c60-9df7-c33a7717959e,Clothing,1,Write Accessory
725d4af9-4e9e-4d04-9006-c58acef08808,0dc29c8c-90bb-4d0a-9569-694cc7242802,Books,1,Ago Device
728b53bc-b9e4-4664-857b-7e1fcd671ce5,84db8892-2b4f-470b-98cb-e6ec6b6aac22,Toys & Games,1,Money Gadget
7322db0c-c8db-4dcf-a454-404e5393076d,273acc70-97dd-40eb-9cb1-89b5884e5488,Books,1,Able Item
7329e35f-f4ad-48df-b573-623ee1d62139,30769eee-76cb-416c-a9a8-a87ee5bb14d1,Grooming,1,Well Accessory
73386243-f5a4-434e-9826-a5b3ffc91b1f,04697b66-383a-4d0f-98ad-b4cf7f1cb8fa,Electronics,1,Pretty Gadget
7352622e-4574-4deb-b939-c08a073150e6,2f48c343-c36e-437c-9fe1-660db83478e4,Toys & Games,1,Policy Tool
73a0a85c-8a69-437a-85f9-98682d8d2348,60e3ed95-1400-4425-9087-319ab6a9074d,Clothing,1,Avoid Device
73a8345a-8efc-42f6-b6c1-02fdcb81953c,29d58eca-d13d-417f-8b72-a18e8270cc21,Electronics,1,Clearly Device
73fd3534-9fec-46cd-bff1-ff7de5e21758,5345ccd9-3d77-49cc-a395-b99d3ccb912a,Toys & Games,1,Between Accessory
7481f983-162e-4128-b457-c8fbeec8fdb0,15820f22-0da3-4f46-9ccb-05df68900e59,Books,1,Film Accessory
748c7bc1-1977-4cba-a593-8e48f53f02cd,017b113e-2175-4ecc-aab3-aeeecf9916be,Grooming,1,Decision Tool
74985616-cb0f-4ea6-ad0d-2d57aa92c7ab,338a827c-9cbc-450b-9732-f6d7bd859112,Electronics,1,Heavy Item
74c0c676-e513-447c-ac29-7a4c3ea81d0a,0a2a2cb6-87cd-4673-84b8-6dd722826230,Toys & Games,1,Tonight Device
7544247b-85bf-4519-93ae-c0143082974a,0ba6b90d-e5dd-44cc-923d-9ac4132b591f,Books,1,Include Accessory
75587fda-de90-4980-868e-a03dde59a577,8ed2ac96-4945-410a-8a47-0cff8fc632bc,Home & Kitchen,1,Summer Gadget
75b775fd-a869-48f1-b866-b6bb7ea9874a,1d5149ba-41de-420c-85be-6a938555d2ac,Books,1,Young Tool
75bd8d35-a21e-4d95-9b8c-e1506291a9ea,268a9018-08d0-4eeb-a0a3-111fb8a55390,Toys & Games,2,Indeed Gadget
75e29503-4a28-4bd7-8836-32a09005cdd9,223c1a58-1c21-4250-b565-fc6bdd07789b,Grooming,1,Finally Gadget
75ed5c5c-5031-4e31-bb3d-721ad67c12a5,108be0f5-6018-4397-a343-d1c03247fbc6,Clothing,1,Want Gadget
7637afe1-fd84-4242-890e-79906efc426d,944cdcff-ceab-46f1-b42e-a2f948ec3aad,Grooming,1,Notice Item
763dbc4c-cddf-4988-9cf4-6e8104155d09,235de690-3455-4426-9fad-f441c6e71ddf,Grooming,1,Address Gadget
76557f7e-ab66-4e12-9212-bc079a0e7154,1df3e65a-c7a8-4c8c-8f25-22dc8b848f08,Home & Kitchen,1,Mr Item
7687c455-864b-4b34-b028-2a88b3e611d3,1ac59ed8-6f46-4ec2-b123-b70853ee918e,Home & Kitchen,1,Economy Item
76b9fd18-eec1-4847-9cb6-4984f32d6def,0a4b9d4a-8737-45da-853e-616be5642058,Electronics,1,Response Device
76f56f2b-30e9-43ee-9e98-59cd07532ed8,5e974f6f-8dad-46b5-8942-0d2e40725da8,Books,1,Do Tool
7713bd86-af8e-4f88-8c73-95850a74debd,50757215-8247-4fc6-9d6e-37d2a950e0ab,Books,1,Gas Item
772175ff-c645-4855-a87b-0811afe222b6,30f94137-7355-4742-a288-6b787de75a7d,Home & Kitchen,1,Goal Accessory
7728be2d-e109-4618-bdf6-ebb3fca23940,0314b3e8-677a-44d9-983f-776affb31e18,Home & Kitchen,1,Election Accessory
7783bc65-b89a-4289-9f98-3a54d48d9be3,bc5dec48-0dd4-4bd7-8bb5-24a06e646c04,Toys & Games,1,Break Item
77de1dbd-f044-4c1b-9db2-56419c665b11,322645cf-843e-4084-8a56-8d44da88801f,Clothing,1,Popular Accessory
78911a73-04d7-4a36-8aa0-1f98d5b0fca2,2baca05a-86be-481e-8622-ea3f8af6e5a7,Home & Kitchen,1,Yourself Item
78ace804-054c-4d1c-af78-dcaa3aebd3e4,16483998-c02e-454e-8dd7-cf18f116e56e,Grooming,1,Field Tool
78ce459d-8673-4078-9951-a417a34b7a0c,00bc0a78-2f79-4801-9e94-b99285be5962,Grooming,1,Region Accessory
7918470e-6f28-4b26-be45-2a7f8f8222df,1aaf6315-f4b9-4fb4-902a-1b20b88da46b,Electronics,1,Or Item
795d3ad5-f207-472c-af3a-00622d388ce1,0a59a01f-7137-4aec-af23-1557687725ca,Clothing,1,Vote Gadget
798cc928-0e92-4c41-9d49-a5c289f2146a,107ca01e-fc3e-4a07-9713-e7ed03db5247,Toys & Games,1,Movie Tool
79b2c666-f764-4113-b94a-c63e2906c9db,0103a560-2deb-4db9-84fb-d88394bea575,Toys & Games,1,Nice Tool
79cd81a0-aadd-47a0-a730-8210277af142,39bcb082-90d4-4b89-a44d-d9bebb550b18,Electronics,1,Six Device
79da2f3b-9aa7-46d1-986e-d9a6cf768f2d,01a543e0-caf3-403b-bf8d-cfd8448891ea,Home & Kitchen,1,Ground Accessory
79dca536-b4b0-422b-85a6-d47af064db79,555a2d9c-d6c4-47f6-8ef9-7eaa046f197b,Books,1,Above Tool
79ee9e1e-7ad4-44dc-99e3-7391534f6384,3a5c2ae6-0b26-4560-a84c-6e334edd40b3,Grooming,1,Lose Item
7a018666-c86c-4b00-abfd-c24ec51c6a5e,4708bdd2-b11d-4433-9f26-a3423aaba43d,Clothing,1,Including Item
7a149086-2ae0-417d-9430-62cdd3d83c38,2454d0a8-819d-459d-96f1-d53bb3103f17,Home & Kitchen,1,Some Device
7a2a98fe-c2d5-4d11-85da-7d4c515b6215,0d7c21e0-06d3-4b44-9e6f-22fc1e8f28f6,Clothing,1,Again Accessory
7a2be126-c3ce-4e05-a1e1-87f12f9919f4,1d5149ba-41de-420c-85be-6a938555d2ac,Books,1,Young Tool
7ae48129-8bd1-4960-aa47-8086dd2139d1,49b9ed3f-34d3-4ed5-b74c-073bf7f4cb4f,Clothing,1,Many Device
7b45f8ea-d8ba-4fec-ae7a-6f4a3b50a9f8,2e0ed13c-38ac-4444-8afb-a3c1686c6f5e,Clothing,1,Away Gadget
